       device='cuda:0', grad_fn=<NegBackward>)
46 92.1875 tensor([12.3270, 22.5435, 21.1804, 13.3615, 18.4747, 16.8300, 25.2310, 21.5427,
        21.6049, 14.7097,  7.2859, 17.8936, 22.2607, 21.7740, 31.0498, 31.3514,
        23.0087, 14.4982, 15.0461, 20.0376, 13.8800, 18.7654, 27.5519, 21.3606,
        10.9849, 20.8888, 15.5794, 18.5496,  9.5669, 13.0836, 10.8551, 19.7307,
        12.0159, 10.6633, 19.9416, 13.8781, 10.5660, 21.9431, 24.1637, 12.0555,
        10.3641, 17.0305, 10.6999, 11.7552,  7.7415, 17.2364, 20.5167, 11.6807,
        19.1540, 10.1225, 11.6707, 10.5509, 12.5817, 15.4826, 21.0859, 10.9552,
        20.1286,  9.8480, 23.7008, 19.5822, 21.4751, 22.6448, 20.2533, 16.9363,
        13.9075, 15.1264, 17.2818, 11.5706, 12.3135, 19.5363, 26.7053, 19.2092,
        14.1466, 19.8871, 24.5757, 22.6300,  9.2590, 17.7383, 18.5173, 17.7416,
        33.5817, 21.8099, 14.2041, 18.4353, 12.6131, 16.7538, 17.0823, 26.6643,
        24.5085, 15.7513, 18.7031, 22.7265,  9.6733, 25.5044, 16.4421, 12.9670,
        20.9409, 12.7720, 16.8624, 17.3930, 17.7916, 19.1695, 14.6980, 23.3849,
        12.8670, 10.1158, 14.6748, 26.8318, 15.5582, 17.0993, 12.7132, 23.9063,
        11.5815, 14.6786, 21.6915, 10.9337, 23.3667, 14.5994, 12.0626, 20.2372,
        25.8430, 21.2913,  9.5411, 16.3145, 11.8831, 13.7363, 26.7284, 15.6673],
       device='cuda:0', grad_fn=<NegBackward>)
47 92.1875 tensor([12.3922, 22.5752, 21.2065, 13.0582, 18.5140, 16.8623, 25.3015, 21.6402,
        21.8829, 14.7768,  7.4039, 17.9373, 22.3265, 21.8405, 31.1160, 31.4779,
        23.0430, 14.5685, 15.1269, 20.0812, 14.1153, 18.8518, 27.6075, 21.3781,
        11.0110, 20.9157, 15.6245, 18.7273,  9.5937, 13.1617, 10.9463, 19.7980,
        12.0541, 10.7243, 19.9823, 13.9464, 10.6292, 21.9901, 24.2051, 12.0800,
        10.4499, 17.0963, 10.7396, 11.8074,  7.7805, 17.3056, 20.5922, 11.7028,
        19.2311, 10.1641, 11.7252, 10.5870, 12.6597, 15.5213, 21.1424, 10.9680,
        20.1766,  9.8781, 23.7595, 19.7022, 21.5643, 22.6987, 20.3027, 17.0118,
        13.9567, 15.1560, 17.4133, 11.6122, 12.3578, 19.6492, 26.7444, 19.3674,
        14.1532, 19.8925, 24.6438, 22.7641,  9.3094, 17.7929, 18.8934, 17.8229,
        33.6395, 21.9046, 14.3242, 18.4914, 12.6829, 16.7987, 17.1549, 26.7445,
        24.5721, 15.6806, 18.7366, 22.8136,  9.7571, 25.5720, 16.4682, 12.9695,
        21.0711, 12.8106, 16.8824, 17.5872, 17.8063, 19.2211, 14.8767, 23.4230,
        12.8932, 10.1900, 14.7132, 26.8314, 15.8161, 17.1438, 12.7569, 23.8445,
        11.6292, 14.7165, 21.8646, 10.9526, 23.5107, 14.6646, 12.1120, 20.3060,
        25.7967, 21.3858,  9.5729, 16.3542, 11.9371, 13.8483, 26.7774, 15.6949],
       device='cuda:0', grad_fn=<NegBackward>)
48 92.1875 tensor([12.4394, 22.6176, 21.2726, 13.6174, 18.5502, 16.9017, 25.3716, 21.7642,
        21.8918, 14.8276,  7.5046, 17.9790, 22.3762, 21.8947, 31.1372, 31.6275,
        23.1057, 14.6119, 15.2369, 20.1390, 14.1922, 18.8958, 27.6479, 21.4493,
        11.0539, 20.9735, 15.6766, 18.7301,  9.6392, 13.2365, 10.9966, 19.8058,
        12.0872, 10.7572, 20.0703, 13.9602, 10.6864, 22.0619, 24.3251, 12.1334,
        10.4910, 17.1745, 10.7771, 11.9471,  7.8094, 17.3571, 20.6710, 11.7430,
        19.2796, 10.2152, 11.7701, 10.6174, 12.7220, 15.4426, 21.1618, 11.0074,
        20.2243,  9.9168, 23.8253, 19.7605, 21.6431, 22.7591, 20.3698, 17.0663,
        13.9880, 15.2292, 17.4398, 11.6510, 12.3989, 19.7491, 26.8277, 19.5836,
        14.2058, 19.9891, 24.6893, 22.8167,  9.3582, 17.8511, 18.9626, 17.8338,
        33.6941, 21.9937, 13.9805, 18.5191, 12.7896, 16.8464, 17.1839, 26.7603,
        24.6355, 15.5473, 18.7768, 22.8480,  9.8305, 25.6175, 16.5102, 12.9952,
        21.0980, 12.8719, 16.9647, 17.6354, 17.9191, 19.2750, 14.9976, 23.5080,
        12.9206, 10.2597, 14.7514, 27.0200, 15.6676, 17.1848, 12.7987, 23.5584,
        11.6434, 14.7534, 21.9851, 10.9956, 23.7097, 14.7312, 12.1276, 20.3267,
        26.0008, 21.5180,  9.6010, 16.3908, 11.9764, 13.9553, 26.8239, 15.7206],
       device='cuda:0', grad_fn=<NegBackward>)
49 92.1875 tensor([12.4792, 22.6953, 21.2880, 13.0868, 18.5935, 16.9352, 25.4504, 21.8800,
        21.9680, 14.8962,  7.5833, 18.0154, 22.4532, 21.9521, 31.2179, 31.7324,
        23.1848, 14.6860, 15.2518, 20.1919, 14.1675, 18.9294, 27.7064, 21.4721,
        11.0466, 20.9959, 15.7183, 18.8440,  9.6673, 13.3090, 11.1190, 19.8996,
        12.1192, 10.7743, 20.0560, 14.0545, 10.7478, 22.1013, 24.3748, 12.1672,
        10.5382, 17.2370, 10.8227, 12.0495,  7.8599, 17.4010, 20.7414, 11.7776,
        19.3628, 10.2555, 11.8227, 10.6541, 12.7825, 15.6566, 21.2623, 11.0346,
        20.2678,  9.9531, 23.8908, 19.7839, 21.6740, 22.8175, 20.4191, 17.1177,
        14.0246, 15.2765, 17.4473, 11.6864, 12.4422, 19.8562, 26.8678, 19.5675,
        14.1153, 19.9929, 24.7576, 22.9197,  9.3658, 17.9248, 19.0241, 17.9313,
        33.7757, 22.0459, 14.4358, 18.5384, 12.8305, 16.8932, 17.2476, 26.8238,
        24.7156, 15.6161, 18.8166, 22.9038,  9.9075, 25.6616, 16.5492, 13.0118,
        21.1122, 12.9132, 16.9980, 17.9094, 17.9973, 19.3316, 15.0907, 23.5434,
        12.9423, 10.3263, 14.7896, 27.0581, 16.0066, 17.2263, 12.8176, 23.7493,
        11.6665, 14.7919, 22.0549, 11.0230, 23.7388, 14.7876, 12.1571, 20.3328,
        25.9887, 21.6274,  9.6338, 16.4255, 12.0404, 14.0393, 26.8682, 15.7527],
       device='cuda:0', grad_fn=<NegBackward>)
50 92.1875 tensor([12.5324, 22.7318, 21.4162, 13.7705, 18.6274, 16.9472, 25.5271, 21.9187,
        21.7716, 14.9521,  7.6645, 18.0415, 22.5198, 22.0349, 31.2541, 31.8217,
        23.2146, 14.7383, 15.3260, 20.2699, 14.2142, 18.9927, 27.7432, 21.5214,
        11.1565, 21.0386, 15.7648, 18.8551,  9.7196, 13.3835, 11.2031, 19.9494,
        12.1436, 10.8182, 20.1543, 14.0497, 10.7985, 22.1514, 24.4176, 12.1907,
        10.6345, 17.3126, 10.8390, 12.1319,  7.8970, 17.4483, 20.7920, 11.8114,
        19.4153, 10.2914, 11.8666, 10.6890, 12.8405, 15.6501, 21.2827, 11.0617,
        20.3058,  9.9893, 23.9465, 19.7686, 21.7330, 22.8762, 20.4799, 17.1622,
        14.0694, 15.3165, 17.5727, 11.7315, 12.4704, 19.9496, 26.9584, 19.6244,
        14.3131, 20.1019, 24.8256, 22.9686,  9.4375, 17.9570, 19.0631, 17.9453,
        33.8359, 22.1355, 14.4533, 18.5421, 12.9408, 16.9321, 17.3008, 26.8586,
        24.7560, 15.7771, 18.8560, 22.9818,  9.9826, 25.7125, 16.5621, 13.0657,
        21.1190, 12.9519, 17.0337, 17.8673, 18.0384, 19.3698, 15.1022, 23.6126,
        12.9680, 10.3888, 14.8222, 27.1882, 15.9678, 17.2679, 12.8615, 23.6928,
        11.7612, 14.8281, 22.0625, 11.0435, 23.7747, 14.8584, 12.1477, 20.4106,
        26.1820, 21.7674,  9.6635, 16.4534, 12.1029, 14.1392, 26.9065, 15.7822],
       device='cuda:0', grad_fn=<NegBackward>)
51 92.1875 tensor([12.5558, 22.7998, 21.4686, 13.3807, 18.6658, 17.0031, 25.6016, 22.0246,
        21.8685, 15.0222,  7.7219, 18.0778, 22.6093, 22.1196, 31.3164, 31.9302,
        23.3214, 14.7804, 15.3821, 20.3212, 14.1964, 19.0408, 27.8043, 21.5691,
        11.1557, 21.0633, 15.8040, 18.9353,  9.7523, 13.4506, 11.2618, 20.0295,
        12.1728, 10.8227, 20.1753, 14.1353, 10.8553, 22.2032, 24.4632, 12.2348,
        10.6463, 17.3805, 10.8951, 12.1628,  7.9262, 17.4864, 20.7791, 11.8466,
        19.4652, 10.3212, 11.9103, 10.7191, 12.8708, 15.7515, 21.3456, 11.0914,
        20.3562, 10.0149, 24.0203, 19.9045, 21.7682, 22.9297, 20.5215, 17.2066,
        14.1143, 15.3328, 17.6033, 11.7715, 12.5099, 20.0389, 27.0225, 19.6409,
        14.2641, 20.0875, 24.8657, 23.0349,  9.5099, 18.0217, 19.1695, 18.0426,
        33.9307, 22.2229, 14.6407, 18.5856, 13.0190, 16.9773, 17.3496, 26.9141,
        24.8418, 15.8169, 18.8936, 23.0057, 10.0632, 25.7759, 16.6149, 13.0788,
        20.9637, 13.0063, 17.0702, 17.8320, 18.1054, 19.4186, 15.2350, 23.6576,
        12.9885, 10.4528, 14.8629, 27.2474, 16.0675, 17.3091, 12.8826, 24.0020,
        11.8081, 14.8647, 21.9741, 11.0865, 23.8605, 14.9129, 12.1905, 20.4387,
        26.2171, 21.8619,  9.6943, 16.4809, 12.1361, 14.2372, 26.9481, 15.8100],
       device='cuda:0', grad_fn=<NegBackward>)
52 92.1875 tensor([12.5957, 22.8639, 21.5446, 14.0743, 18.7019, 17.0494, 25.6720, 22.0359,
        21.7959, 15.0786,  7.7553, 18.1209, 22.6677, 22.1485, 31.3460, 32.0238,
        23.3423, 14.8294, 15.4218, 20.3810, 14.1061, 19.0872, 27.8498, 21.6616,
        11.2372, 21.1168, 15.8414, 18.9611,  9.7696, 13.5219, 11.3397, 20.0872,
        12.2052, 10.8703, 20.2640, 14.1423, 10.8951, 22.2649, 24.4736, 12.2704,
        10.7134, 17.5188, 10.9083, 12.2159,  7.9598, 17.5313, 20.7892, 11.8849,
        19.5040, 10.3659, 11.9620, 10.7508, 12.9086, 15.7816, 21.3720, 11.1150,
        20.4086, 10.0391, 24.0784, 19.9741, 21.9094, 22.9812, 20.5736, 17.2677,
        14.1456, 15.3643, 17.6378, 11.8092, 12.5295, 20.1157, 27.0504, 19.7623,
        14.3943, 20.1993, 24.9301, 23.0898,  9.5845, 18.0652, 19.2833, 18.0086,
        33.9959, 22.2478, 14.5958, 18.6089, 13.0974, 17.0303, 17.3939, 26.9716,
        24.9210, 15.8647, 18.9301, 23.0948, 10.1315, 25.8200, 16.6576, 13.1457,
        21.1799, 13.0462, 17.1250, 17.6795, 18.1270, 19.4637, 15.1244, 23.7049,
        13.0066, 10.5125, 14.8936, 27.3382, 15.8863, 17.3508, 12.9511, 24.1017,
        11.8494, 14.9008, 22.0881, 11.1138, 23.9105, 14.9724, 12.2471, 20.4695,
        26.2746, 21.9232,  9.7211, 16.5252, 12.1781, 14.3275, 26.9846, 15.8359],
       device='cuda:0', grad_fn=<NegBackward>)
53 92.1875 tensor([12.6559, 22.9170, 21.5615, 13.6339, 18.7370, 17.0791, 25.7267, 22.1243,
        21.9429, 15.1305,  7.8288, 18.1502, 22.7418, 22.2427, 31.4038, 32.1129,
        23.4272, 14.8931, 15.4631, 20.4758, 14.2807, 19.1257, 27.8867, 21.7072,
        11.2510, 21.1628, 15.8763, 19.0452,  9.8030, 13.5915, 11.4025, 20.1431,
        12.2370, 10.9053, 20.3389, 14.2097, 10.9482, 22.3221, 24.4546, 12.2986,
        10.7731, 17.5761, 10.9548, 12.3521,  7.9868, 17.5763, 20.6371, 11.9086,
        19.5549, 10.4059, 12.0052, 10.7791, 12.9746, 15.8508, 21.4616, 11.1415,
        20.4449, 10.0735, 24.1435, 19.9686, 22.0144, 23.0365, 20.6394, 17.3045,
        14.1758, 15.4172, 17.6895, 11.8465, 12.5813, 20.1941, 27.0965, 19.8930,
        14.3702, 20.2169, 24.9819, 23.1202,  9.5247, 18.1073, 19.4800, 18.2043,
        34.0536, 22.2978, 14.5752, 18.6248, 13.1724, 17.0813, 17.4211, 27.0447,
        24.9861, 15.9325, 18.9652, 23.1811, 10.2009, 25.8585, 16.6939, 13.1313,
        21.1990, 13.0923, 17.1376, 17.7503, 18.1730, 19.5374, 15.3420, 23.7614,
        13.0289, 10.5660, 14.9275, 27.3706, 16.2701, 17.3899, 12.9486, 24.2736,
        11.8897, 14.9347, 21.9580, 11.1726, 24.0043, 15.0165, 12.2958, 20.4602,
        26.2150, 22.0123,  9.7541, 16.5596, 12.2124, 14.4131, 27.0136, 15.8630],
       device='cuda:0', grad_fn=<NegBackward>)
54 92.1875 tensor([12.6882, 22.9580, 21.6443, 14.1339, 18.7733, 17.0971, 25.7744, 22.1170,
        21.8748, 15.1809,  7.8764, 18.1766, 22.7754, 22.2524, 31.4399, 32.1912,
        23.4612, 14.9231, 15.5213, 20.5363, 14.4212, 19.1588, 27.9329, 21.7794,
        11.3540, 21.1888, 15.9071, 18.9860,  9.8408, 13.6595, 11.4427, 20.1880,
        12.2640, 10.9294, 20.3725, 14.2007, 10.9980, 22.3735, 24.4566, 12.3113,
        10.8021, 17.6614, 10.9900, 12.4341,  8.0210, 17.6108, 20.8132, 11.9337,
        19.5896, 10.4443, 12.0283, 10.8107, 13.0191, 15.8422, 21.4777, 11.1614,
        20.4859, 10.0968, 24.2165, 19.9625, 22.0841, 23.0911, 20.6909, 17.3485,
        14.2015, 15.4570, 17.6561, 11.8849, 12.6092, 20.2714, 27.1379, 19.9291,
        14.5001, 20.2949, 25.0611, 23.1762,  9.6138, 18.1739, 19.6766, 18.2488,
        34.1207, 22.4013, 14.2904, 18.6312, 13.2475, 17.1317, 17.4428, 27.0753,
        25.0635, 15.8476, 18.9994, 23.2348, 10.2756, 25.8869, 16.7058, 13.1765,
        21.3169, 13.1270, 17.1857, 17.9422, 18.2092, 19.5875, 15.4296, 23.7751,
        13.0497, 10.6237, 14.9582, 27.4471, 16.2214, 17.4251, 12.9860, 24.3553,
        11.9062, 14.9682, 22.1281, 11.2072, 24.0283, 15.0798, 12.3106, 20.5770,
        26.3405, 22.1351,  9.7710, 16.5920, 12.2777, 14.5004, 27.0561, 15.8920],
       device='cuda:0', grad_fn=<NegBackward>)
55 92.1875 tensor([12.7288, 23.0033, 21.6525, 14.1747, 18.8123, 17.1413, 25.8575, 22.2362,
        21.9959, 15.2229,  7.9128, 18.1714, 22.8566, 22.3649, 31.4726, 32.2861,
        23.5060, 14.9782, 15.5274, 20.5970, 14.4101, 19.1905, 27.9776, 21.7707,
        11.3743, 21.2104, 15.9433, 19.0030,  9.8655, 13.7329, 11.5063, 20.2602,
        12.2920, 10.9323, 20.4448, 14.3222, 11.0444, 22.3931, 24.5894, 12.3407,
        10.8550, 17.7270, 11.0068, 12.4794,  8.0561, 17.6595, 20.7810, 11.9748,
        19.6476, 10.4831, 12.0666, 10.8385, 13.0722, 15.9408, 21.5763, 11.1782,
        20.5126, 10.1226, 24.2685, 20.0043, 22.1371, 23.1395, 20.7374, 17.3866,
        14.2527, 15.4894, 17.7660, 11.9215, 12.6438, 20.3496, 27.1972, 19.9599,
        14.4242, 20.2813, 25.1242, 23.2487,  9.6617, 18.2131, 19.6370, 18.2709,
        34.1909, 22.4540, 14.7555, 18.6758, 13.3137, 17.1725, 17.4830, 27.0928,
        25.1504, 16.0563, 19.0279, 23.2761, 10.3391, 25.9404, 16.7618, 13.1682,
        21.3159, 13.1687, 17.2239, 18.1761, 18.2297, 19.6639, 15.5628, 23.8504,
        13.0685, 10.6825, 14.9860, 27.4790, 16.3109, 17.4615, 13.0016, 24.4780,
        11.9285, 15.0009, 22.0909, 11.2028, 24.1689, 15.1466, 12.3406, 20.6356,
        26.4924, 22.2393,  9.8094, 16.6275, 12.3122, 14.5713, 27.0925, 15.9101],
       device='cuda:0', grad_fn=<NegBackward>)
56 92.1875 tensor([12.7521, 23.0377, 21.7265, 14.0190, 18.8411, 17.1735, 25.9062, 22.2658,
        22.0121, 15.2773,  7.9861, 18.2365, 22.9187, 22.4104, 31.5078, 32.3688,
        23.5482, 15.0220, 15.6091, 20.6543, 14.3856, 19.2679, 28.0211, 21.8992,
        11.4351, 21.2454, 15.9754, 19.0244,  9.8997, 13.7849, 11.5781, 20.3244,
        12.3327, 10.9775, 20.5310, 14.3434, 11.0904, 22.4663, 24.6438, 12.3948,
        10.8710, 17.8000, 11.0486, 12.5831,  8.0838, 17.7040, 20.9952, 11.9981,
        19.6808, 10.5126, 12.1184, 10.8686, 13.1075, 15.9490, 21.5764, 11.2037,
        20.5588, 10.1415, 24.3381, 20.0823, 22.2017, 23.1859, 20.7849, 17.4299,
        14.2899, 15.5416, 17.7944, 11.9577, 12.6617, 20.4293, 27.2536, 19.9949,
        14.5322, 20.3661, 25.1776, 23.3254,  9.7669, 18.2736, 19.8185, 18.3319,
        34.2550, 22.5392, 14.8286, 18.6962, 13.3658, 17.2256, 17.5385, 27.1419,
        25.2024, 16.1283, 19.0618, 23.3281, 10.3967, 25.9821, 16.7817, 13.2278,
        21.3296, 13.1956, 17.2342, 18.2755, 18.2916, 19.7279, 15.4732, 23.8736,
        13.0869, 10.7382, 15.0119, 27.5633, 16.2237, 17.4951, 13.0447, 24.4918,
        12.0131, 15.0329, 22.3112, 11.2350, 24.2022, 15.2005, 12.3504, 20.7008,
        26.5324, 22.2695,  9.8391, 16.6578, 12.3535, 14.6783, 27.1255, 15.9389],
       device='cuda:0', grad_fn=<NegBackward>)
57 92.1875 tensor([12.8042, 23.1028, 21.7441, 13.9326, 18.8805, 17.2002, 25.9742, 22.3178,
        22.3310, 15.2873,  8.0427, 18.2629, 22.9887, 22.4776, 31.5687, 32.4229,
        23.5356, 15.0596, 15.7342, 20.6942, 14.5525, 19.2828, 28.0669, 21.9083,
        11.4724, 21.2572, 16.0050, 19.0854,  9.9167, 13.8428, 11.6849, 20.3900,
        12.3608, 10.9919, 20.5631, 14.3966, 11.1337, 22.4927, 24.7136, 12.4247,
        10.9371, 17.8696, 11.0794, 12.6402,  8.1076, 17.7494, 21.0546, 12.0377,
        19.7154, 10.5483, 12.1597, 10.8971, 13.1635, 16.0329, 21.6906, 11.2223,
        20.6000, 10.1647, 24.3884, 20.0877, 22.2531, 23.2305, 20.8302, 17.4623,
        14.3243, 15.5604, 17.7758, 11.9889, 12.6966, 20.5143, 27.3221, 20.0356,
        14.5588, 20.3253, 25.2096, 23.3924,  9.7488, 18.2961, 19.7828, 18.3983,
        34.3045, 22.5446, 14.8992, 18.6992, 13.4630, 17.2708, 17.5482, 27.1913,
        25.2787, 16.2486, 19.0935, 23.3873, 10.4478, 26.0320, 16.8021, 13.2364,
        21.3091, 13.2276, 17.3224, 18.3261, 18.3369, 19.7748, 15.4506, 23.8868,
        13.1051, 10.7877, 15.0420, 27.5786, 16.4453, 17.5292, 13.0414, 24.5267,
        12.0562, 15.0626, 22.2895, 11.2679, 24.3472, 15.2514, 12.3646, 20.7320,
        26.5666, 22.4142,  9.8652, 16.6849, 12.4018, 14.7740, 27.1558, 15.9619],
       device='cuda:0', grad_fn=<NegBackward>)
58 92.1875 tensor([12.8358, 23.1396, 21.8184, 14.2766, 18.9125, 17.2266, 26.0557, 22.3062,
        22.3111, 15.3597,  8.1045, 18.2990, 23.0620, 22.5432, 31.6164, 32.4837,
        23.5893, 15.1086, 15.7313, 20.7296, 14.5991, 19.3322, 28.1105, 21.9298,
        11.5002, 21.2957, 16.0364, 19.0547,  9.9579, 13.9127, 11.7030, 20.4463,
        12.3860, 11.0460, 20.5088, 14.3994, 11.1704, 22.5500, 24.7261, 12.4406,
        10.9418, 17.9244, 11.1058, 12.7204,  8.1483, 17.7919, 21.1648, 12.0688,
        19.7731, 10.5845, 12.2063, 10.9274, 13.1996, 15.9506, 21.7129, 11.2521,
        20.6352, 10.1804, 24.4582, 20.1914, 22.3380, 23.2743, 20.8807, 17.4851,
        14.3629, 15.5904, 17.8727, 12.0239, 12.7194, 20.5899, 27.3802, 19.9206,
        14.6396, 20.4750, 25.2868, 23.4163,  9.7879, 18.3181, 19.9507, 18.4133,
        34.3361, 22.5364, 14.8976, 18.7327, 13.5296, 17.3162, 17.5685, 27.1825,
        25.3598, 16.2458, 19.1244, 23.4350, 10.5660, 26.0760, 16.8236, 13.2960,
        21.2727, 13.2558, 17.3709, 18.2645, 18.3889, 19.8435, 15.4946, 23.9625,
        13.1238, 10.8387, 15.0780, 27.6765, 16.3926, 17.5624, 13.1079, 24.3733,
        12.1031, 15.0917, 22.3725, 11.2760, 24.3619, 15.2739, 12.3871, 20.6685,
        26.6695, 22.5001,  9.8842, 16.7116, 12.4440, 14.8605, 27.1830, 15.9880],
       device='cuda:0', grad_fn=<NegBackward>)
59 92.1875 tensor([12.8775, 23.1470, 21.8458, 14.3353, 18.9411, 17.2515, 26.1186, 22.4504,
        22.3811, 15.3965,  8.1631, 18.3229, 23.1216, 22.6106, 31.6639, 32.5301,
        23.6445, 15.1370, 15.7623, 20.8154, 14.5957, 19.3686, 28.1310, 21.9819,
        11.5471, 21.3107, 16.0677, 19.1350,  9.9867, 13.9743, 11.8118, 20.4678,
        12.4081, 11.0673, 20.5285, 14.4705, 11.2003, 22.5914, 24.7765, 12.4738,
        11.0103, 17.9962, 11.1327, 12.8044,  8.1710, 17.8348, 21.1758, 12.0916,
        19.8167, 10.6189, 12.2580, 10.9557, 13.2627, 15.9245, 21.7437, 11.2667,
        20.6553, 10.2057, 24.5032, 20.1625, 22.4405, 23.3126, 20.9092, 17.5311,
        14.3820, 15.6120, 17.8885, 12.0603, 12.7478, 20.6640, 27.4270, 20.1559,
        14.5827, 20.5086, 25.3150, 23.4565,  9.7387, 18.3777, 19.9793, 18.4891,
        34.3951, 22.6837, 15.0288, 18.7498, 13.5882, 17.3440, 17.5923, 27.2301,
        25.4160, 16.4251, 19.1517, 23.4787, 10.6187, 26.1168, 16.8664, 13.2986,
        21.5329, 13.2919, 17.4026, 18.3418, 18.4553, 19.8950, 15.6666, 24.0132,
        13.1368, 10.8780, 15.1069, 27.6701, 16.5050, 17.5936, 13.1180, 24.4709,
        12.1370, 15.1216, 22.5061, 11.3235, 24.4078, 15.3286, 12.4359, 20.8043,
        26.7239, 22.6079,  9.9213, 16.7442, 12.4749, 14.9655, 27.2206, 16.0134],
       device='cuda:0', grad_fn=<NegBackward>)
60 92.1875 tensor([12.9257, 23.1781, 21.8970, 14.2889, 18.9712, 17.2773, 26.1900, 22.4912,
        22.2222, 15.4440,  8.2269, 18.3737, 23.1438, 22.6733, 31.7018, 32.5885,
        23.7281, 15.1739, 15.8722, 20.8664, 14.5216, 19.4051, 28.1805, 21.9663,
        11.5813, 21.3418, 16.0966, 19.1260, 10.0050, 14.0324, 11.7955, 20.5137,
        12.4411, 11.0965, 20.5668, 14.4917, 11.2426, 22.6193, 24.8001, 12.5076,
        11.0626, 18.0601, 11.1858, 12.8019,  8.1943, 17.8723, 21.3707, 12.1206,
        19.8614, 10.6593, 12.2949, 10.9800, 13.2982, 15.9860, 21.7687, 11.2904,
        20.7077, 10.2252, 24.5691, 20.3128, 22.4783, 23.3569, 20.9787, 17.5899,
        14.4265, 15.6457, 17.9103, 12.0965, 12.7806, 20.7399, 27.4345, 20.2382,
        14.7414, 20.5083, 25.3944, 23.5345,  9.8413, 18.4446, 20.0625, 18.5227,
        34.4320, 22.7414, 14.9855, 18.7698, 13.6283, 17.3877, 17.6533, 27.3104,
        25.4398, 16.3792, 19.1799, 23.5135, 10.6724, 26.1630, 16.8624, 13.3020,
        21.7137, 13.3221, 17.4053, 18.2349, 18.4887, 19.9557, 15.6080, 24.0500,
        13.1581, 10.9352, 15.1272, 27.7645, 16.4182, 17.6249, 13.1654, 24.4257,
        12.1726, 15.1497, 22.4076, 11.3433, 24.5098, 15.3713, 12.4711, 20.7887,
        26.7593, 22.6849,  9.9466, 16.7645, 12.5578, 15.0507, 27.2488, 16.0375],
       device='cuda:0', grad_fn=<NegBackward>)
61 92.1875 tensor([12.9653, 23.2561, 21.9155, 14.4959, 19.0013, 17.3136, 26.2477, 22.5659,
        22.2359, 15.4792,  8.3013, 18.4044, 23.2018, 22.7663, 31.7390, 32.6144,
        23.7914, 15.2378, 15.9433, 20.9404, 14.7111, 19.3806, 28.2029, 22.0895,
        11.6063, 21.3614, 16.1247, 19.1884, 10.0314, 14.0833, 11.7984, 20.5579,
        12.4646, 11.0933, 20.6045, 14.5778, 11.2896, 22.6805, 24.8424, 12.5356,
        11.1314, 18.1135, 11.2292, 12.8659,  8.2246, 17.9107, 21.3082, 12.1416,
        19.8913, 10.6970, 12.3409, 11.0081, 13.3504, 16.0567, 21.8517, 11.3082,
        20.7522, 10.2437, 24.6247, 20.3039, 22.5426, 23.4015, 21.0187, 17.6313,
        14.4620, 15.6882, 17.9770, 12.1284, 12.8184, 20.8065, 27.4910, 20.3606,
        14.7914, 20.5302, 25.4406, 23.5832,  9.8268, 18.4846, 20.0793, 18.5560,
        34.4953, 22.7955, 15.0978, 18.7718, 13.6835, 17.4308, 17.6714, 27.3365,
        25.5229, 16.4845, 19.2147, 23.5147, 10.7136, 26.2068, 16.9034, 13.3346,
        21.5878, 13.3502, 17.4485, 18.5495, 18.5469, 20.0157, 15.5691, 24.0649,
        13.1755, 10.9793, 15.1613, 27.8626, 16.6750, 17.6532, 13.1866, 24.7429,
        12.2180, 15.1769, 22.5697, 11.3677, 24.6182, 15.4160, 12.5000, 20.8857,
        26.6972, 22.7599,  9.9638, 16.7978, 12.5362, 15.1316, 27.2740, 16.0630],
       device='cuda:0', grad_fn=<NegBackward>)
62 92.1875 tensor([13.0013, 23.3158, 21.9755, 14.7730, 19.0312, 17.3382, 26.2957, 22.6003,
        22.1481, 15.5268,  8.3292, 18.4246, 23.2781, 22.8243, 31.7742, 32.6864,
        23.8202, 15.2722, 16.0093, 20.9698, 14.7676, 19.4507, 28.2484, 22.1386,
        11.6614, 21.3937, 16.1560, 19.3131, 10.0729, 14.1355, 11.8290, 20.6345,
        12.4942, 11.1448, 20.5624, 14.5769, 11.3269, 22.7016, 24.7860, 12.5718,
        11.1567, 18.1683, 11.2547, 12.9884,  8.2543, 17.9373, 21.3021, 12.1754,
        19.9403, 10.7282, 12.3684, 11.0334, 13.4047, 16.0320, 21.8679, 11.3297,
        20.7752, 10.2551, 24.6796, 20.3630, 22.6104, 23.4436, 21.0645, 17.6348,
        14.4892, 15.7308, 17.9859, 12.1606, 12.8472, 20.8714, 27.5351, 20.3384,
        14.8483, 20.5952, 25.5003, 23.6554,  9.9313, 18.5240, 20.2432, 18.5874,
        34.5274, 22.8734, 15.0334, 18.8063, 13.7420, 17.4698, 17.7172, 27.2913,
        25.5783, 16.4580, 19.2436, 23.5720, 10.8162, 26.2388, 16.9449, 13.3398,
        21.6605, 13.3857, 17.4657, 18.3255, 18.5418, 20.0602, 15.4289, 24.1422,
        13.1902, 11.0283, 15.1908, 27.9220, 16.5742, 17.6853, 13.2116, 24.7951,
        12.2401, 15.2033, 22.6663, 11.3732, 24.6135, 15.4638, 12.5270, 20.9328,
        26.7695, 22.8602,  9.9888, 16.8225, 12.6330, 15.2249, 27.3103, 16.0822],
       device='cuda:0', grad_fn=<NegBackward>)
63 92.1875 tensor([13.0374, 23.3478, 22.0078, 14.5575, 19.0615, 17.3708, 26.3479, 22.6507,
