        11.6478,  3.3516,  2.3615, 18.6177,  1.3585,  5.6021,  8.6419,  4.4916,
        20.2337,  9.9232,  7.3382,  2.7271,  2.0472,  3.9755,  4.2570,  3.9295,
         4.1048,  2.8860,  6.1596,  3.2341,  8.6388,  1.8504, 12.9006, 12.9715,
         2.9823,  7.5404,  1.7780,  3.9323, 21.4943,  2.9448,  3.9874,  2.7410,
        14.8438,  4.2540,  9.7119,  3.6302,  6.7536,  9.1285,  3.0366,  7.1610,
        15.3060,  4.9194,  2.8516, 18.0796,  6.8174,  2.3964,  3.1445,  2.5831,
        14.2583,  1.8552,  9.2385,  9.3134,  3.2526,  2.4750,  3.7137, 17.0668,
         5.1331,  2.5171,  4.6779,  2.1204,  7.4823,  4.0091,  3.9679,  2.7730,
         7.2039, 16.8680, 16.3992,  3.2771,  1.4288,  2.8441,  4.3345,  3.0109,
         1.5145,  2.8812,  2.7185, 13.8573, 19.6287, 16.9580,  5.1158,  4.0638],
       device='cuda:0', grad_fn=<NegBackward>)
46 32.03125 tensor([ 5.5653,  3.0356, 15.2539, 23.2763,  2.8323, 20.5984, 16.5355,  4.0361,
        17.0030, 14.9602,  3.5430,  3.1132,  5.5752,  5.2522,  2.4252,  5.0472,
         2.6944,  4.8935,  3.3278,  3.2839,  4.2805,  3.5282, 11.7874, 12.3910,
        10.4516,  3.6850,  2.8516,  3.5678, 11.7601, 10.4962,  3.1577, 11.4560,
         8.1853,  4.2620,  4.8946, 12.8003,  4.2811,  3.6826,  2.5316, 13.8061,
         3.3739,  4.4431,  2.4213, 12.2733,  2.5020,  3.6192,  4.3344,  2.9094,
        11.7641,  3.3925,  2.3920, 18.7508,  1.3842,  5.6558,  8.7708,  4.5460,
        20.3701, 10.0417,  7.4163,  2.7461,  2.0698,  4.0341,  4.2943,  3.9880,
         4.1656,  2.9113,  6.2603,  3.2725,  8.7288,  1.8656, 13.0128, 13.1353,
         3.0080,  7.6370,  1.7880,  3.9813, 21.6042,  2.9699,  4.0230,  2.7706,
        15.0054,  4.2956,  9.8444,  3.6706,  6.8550,  9.2505,  3.0691,  7.2489,
        15.4548,  4.9904,  2.9076, 18.2960,  6.9106,  2.4201,  3.1724,  2.6138,
        14.3566,  1.8769,  9.4111,  9.4057,  3.2936,  2.4971,  3.7675, 17.1637,
         5.1955,  2.5408,  4.7224,  2.1465,  7.5423,  4.0517,  4.0153,  2.8035,
         7.3154, 17.0443, 16.5017,  3.3080,  1.4380,  2.8607,  4.3871,  3.0410,
         1.5250,  2.9103,  2.7525, 14.0270, 19.7914, 17.0831,  5.1735,  4.1120],
       device='cuda:0', grad_fn=<NegBackward>)
47 32.03125 tensor([ 5.6620,  3.0593, 15.4005, 23.3866,  2.8551, 20.7336, 16.7260,  4.0947,
        17.1626, 15.0964,  3.5761,  3.1522,  5.6522,  5.3315,  2.4701,  5.1091,
         2.7195,  4.9322,  3.3716,  3.3149,  4.3196,  3.5567, 11.9205, 12.5672,
        10.5548,  3.7281,  2.8865,  3.6042, 11.9393, 10.6629,  3.1892, 11.6030,
         8.2802,  4.2953,  4.9385, 12.9130,  4.3344,  3.7362,  2.5579, 13.9551,
         3.4093,  4.4937,  2.4494, 12.4253,  2.5243,  3.6768,  4.3894,  2.9322,
        11.8776,  3.4326,  2.4224, 18.8820,  1.4100,  5.7092,  8.8972,  4.6013,
        20.5053, 10.1610,  7.4940,  2.7650,  2.0920,  4.0912,  4.3317,  4.0455,
         4.2253,  2.9366,  6.3614,  3.3109,  8.8165,  1.8808, 13.1236, 13.3001,
         3.0332,  7.7351,  1.7975,  4.0311, 21.7103,  2.9949,  4.0593,  2.8003,
        15.1630,  4.3368,  9.9742,  3.7113,  6.9539,  9.3743,  3.1024,  7.3364,
        15.5986,  5.0610,  2.9622, 18.5093,  7.0030,  2.4431,  3.1993,  2.6435,
        14.4533,  1.8979,  9.5821,  9.4952,  3.3337,  2.5201,  3.8201, 17.2593,
         5.2575,  2.5644,  4.7657,  2.1713,  7.5997,  4.0958,  4.0623,  2.8342,
         7.4218, 17.2162, 16.5996,  3.3384,  1.4470,  2.8768,  4.4393,  3.0702,
         1.5352,  2.9403,  2.7870, 14.1906, 19.9510, 17.2081,  5.2299,  4.1595],
       device='cuda:0', grad_fn=<NegBackward>)
48 32.8125 tensor([ 5.7572,  3.0826, 15.5398, 23.4932,  2.8773, 20.8667, 16.9070,  4.1559,
        17.3163, 15.2306,  3.6088,  3.1910,  5.7271,  5.4061,  2.5134,  5.1699,
         2.7447,  4.9705,  3.4154,  3.3457,  4.3579,  3.5856, 12.0511, 12.7383,
        10.6554,  3.7709,  2.9213,  3.6404, 12.1085, 10.8286,  3.2193, 11.7474,
         8.3738,  4.3275,  4.9823, 13.0232,  4.3871,  3.7903,  2.5835, 14.1014,
         3.4442,  4.5414,  2.4776, 12.5719,  2.5458,  3.7345,  4.4442,  2.9553,
        11.9897,  3.4717,  2.4528, 19.0103,  1.4363,  5.7616,  9.0160,  4.6569,
        20.6372, 10.2797,  7.5692,  2.7836,  2.1146,  4.1478,  4.3690,  4.1074,
         4.2842,  2.9618,  6.4601,  3.3500,  8.9017,  1.8963, 13.2294, 13.4595,
         3.0578,  7.8343,  1.8069,  4.0809, 21.8121,  3.0190,  4.0950,  2.8292,
        15.3167,  4.3776, 10.1000,  3.7527,  7.0522,  9.4971,  3.1350,  7.4230,
        15.7363,  5.1316,  3.0154, 18.7210,  7.0951,  2.4658,  3.2257,  2.6725,
        14.5445,  1.9187,  9.7535,  9.5834,  3.3738,  2.5434,  3.8727, 17.3531,
         5.3186,  2.5875,  4.8078,  2.1957,  7.6558,  4.1389,  4.1090,  2.8654,
         7.5249, 17.3831, 16.6958,  3.3693,  1.4557,  2.8927,  4.4899,  3.0983,
         1.5455,  2.9697,  2.8213, 14.3572, 20.1065, 17.3322,  5.2854,  4.2056],
       device='cuda:0', grad_fn=<NegBackward>)
49 33.59375 tensor([ 5.8552,  3.1050, 15.6746, 23.5979,  2.8994, 20.9980, 17.0830,  4.2172,
        17.4687, 15.3664,  3.6414,  3.2293,  5.7989,  5.4795,  2.5575,  5.2295,
         2.7698,  5.0083,  3.4587,  3.3758,  4.3952,  3.6144, 12.1741, 12.9021,
        10.7559,  3.8120,  2.9555,  3.6760, 12.2763, 10.9882,  3.2486, 11.8866,
         8.4628,  4.3589,  5.0269, 13.1304,  4.4391,  3.8424,  2.6087, 14.2389,
         3.4784,  4.5885,  2.5064, 12.7184,  2.5662,  3.7912,  4.4987,  2.9777,
        12.1011,  3.5105,  2.4833, 19.1361,  1.4611,  5.8134,  9.1284,  4.7118,
        20.7685, 10.3938,  7.6434,  2.8022,  2.1374,  4.2026,  4.4050,  4.1684,
         4.3442,  2.9872,  6.5580,  3.3899,  8.9868,  1.9121, 13.3304, 13.6175,
         3.0821,  7.9341,  1.8161,  4.1285, 21.9095,  3.0419,  4.1310,  2.8570,
        15.4635,  4.4183, 10.2222,  3.7937,  7.1504,  9.6178,  3.1670,  7.5111,
        15.8707,  5.2004,  3.0683, 18.9271,  7.1857,  2.4884,  3.2518,  2.7016,
        14.6339,  1.9390,  9.9278,  9.6710,  3.4137,  2.5651,  3.9235, 17.4447,
         5.3804,  2.6104,  4.8495,  2.2206,  7.7113,  4.1815,  4.1549,  2.8965,
         7.6263, 17.5494, 16.7899,  3.3991,  1.4642,  2.9091,  4.5392,  3.1266,
         1.5554,  2.9996,  2.8558, 14.5206, 20.2546, 17.4516,  5.3385,  4.2514],
       device='cuda:0', grad_fn=<NegBackward>)
50 33.59375 tensor([ 5.9560,  3.1275, 15.8038, 23.7020,  2.9221, 21.1261, 17.2575,  4.2775,
        17.6141, 15.4968,  3.6735,  3.2668,  5.8681,  5.5517,  2.6030,  5.2885,
         2.7942,  5.0460,  3.5018,  3.4057,  4.4317,  3.6433, 12.2920, 13.0681,
        10.8534,  3.8519,  2.9895,  3.7118, 12.4408, 11.1499,  3.2780, 12.0210,
         8.5505,  4.3899,  5.0713, 13.2378,  4.4925,  3.8918,  2.6336, 14.3687,
         3.5131,  4.6348,  2.5353, 12.8588,  2.5863,  3.8463,  4.5543,  3.0002,
        12.2095,  3.5489,  2.5144, 19.2585,  1.4856,  5.8648,  9.2377,  4.7665,
        20.8971, 10.5082,  7.7154,  2.8208,  2.1603,  4.2554,  4.4384,  4.2256,
         4.4031,  3.0124,  6.6542,  3.4303,  9.0735,  1.9282, 13.4285, 13.7721,
         3.1066,  8.0352,  1.8256,  4.1768, 22.0042,  3.0646,  4.1662,  2.8844,
        15.6019,  4.4598, 10.3431,  3.8347,  7.2499,  9.7335,  3.2001,  7.5979,
        16.0027,  5.2679,  3.1208, 19.1269,  7.2770,  2.5108,  3.2777,  2.7304,
        14.7211,  1.9587, 10.1004,  9.7559,  3.4533,  2.5869,  3.9737, 17.5345,
         5.4434,  2.6341,  4.8913,  2.2468,  7.7662,  4.2248,  4.2002,  2.9278,
         7.7234, 17.7149, 16.8847,  3.4280,  1.4728,  2.9252,  4.5882,  3.1549,
         1.5653,  3.0298,  2.8891, 14.6807, 20.3982, 17.5665,  5.3894,  4.2963],
       device='cuda:0', grad_fn=<NegBackward>)
51 33.59375 tensor([ 6.0564,  3.1499, 15.9295, 23.8065,  2.9451, 21.2505, 17.4290,  4.3344,
        17.7571, 15.6231,  3.7053,  3.3035,  5.9378,  5.6239,  2.6481,  5.3478,
         2.8182,  5.0832,  3.5444,  3.4355,  4.4678,  3.6715, 12.4035, 13.2397,
        10.9483,  3.8923,  3.0239,  3.7471, 12.6034, 11.3080,  3.3076, 12.1534,
         8.6368,  4.4211,  5.1149, 13.3428,  4.5486,  3.9395,  2.6586, 14.4957,
         3.5474,  4.6806,  2.5657, 12.9962,  2.6061,  3.8998,  4.6094,  3.0226,
        12.3148,  3.5872,  2.5451, 19.3762,  1.5103,  5.9151,  9.3462,  4.8221,
        21.0225, 10.6217,  7.7844,  2.8395,  2.1842,  4.3060,  4.4714,  4.2815,
         4.4599,  3.0368,  6.7492,  3.4712,  9.1589,  1.9443, 13.5249, 13.9205,
         3.1305,  8.1373,  1.8352,  4.2254, 22.0970,  3.0876,  4.2013,  2.9118,
        15.7337,  4.5018, 10.4627,  3.8761,  7.3476,  9.8451,  3.2329,  7.6832,
        16.1344,  5.3355,  3.1724, 19.3191,  7.3685,  2.5327,  3.3028,  2.7594,
        14.8070,  1.9784, 10.2679,  9.8390,  3.4927,  2.6081,  4.0246, 17.6217,
         5.5074,  2.6582,  4.9329,  2.2748,  7.8210,  4.2675,  4.2459,  2.9591,
         7.8219, 17.8741, 16.9774,  3.4564,  1.4814,  2.9412,  4.6368,  3.1831,
         1.5752,  3.0588,  2.9220, 14.8347, 20.5394, 17.6791,  5.4375,  4.3408],
       device='cuda:0', grad_fn=<NegBackward>)
52 33.59375 tensor([ 6.1591,  3.1720, 16.0564, 23.9103,  2.9682, 21.3723, 17.5945,  4.3895,
        17.8970, 15.7417,  3.7368,  3.3398,  6.0085,  5.7004,  2.6939,  5.4067,
         2.8414,  5.1197,  3.5868,  3.4653,  4.5038,  3.6999, 12.5134, 13.4085,
        11.0409,  3.9327,  3.0578,  3.7819, 12.7595, 11.4597,  3.3372, 12.2822,
         8.7239,  4.4527,  5.1571, 13.4456,  4.6064,  3.9873,  2.6836, 14.6143,
         3.5809,  4.7262,  2.5971, 13.1334,  2.6252,  3.9528,  4.6645,  3.0441,
        12.4178,  3.6253,  2.5758, 19.4919,  1.5356,  5.9644,  9.4549,  4.8784,
        21.1422, 10.7350,  7.8513,  2.8580,  2.2074,  4.3574,  4.5037,  4.3381,
         4.5195,  3.0616,  6.8479,  3.5126,  9.2416,  1.9602, 13.6207, 14.0620,
         3.1543,  8.2360,  1.8445,  4.2736, 22.1868,  3.1110,  4.2364,  2.9389,
        15.8586,  4.5422, 10.5803,  3.9172,  7.4424,  9.9519,  3.2657,  7.7664,
        16.2604,  5.4024,  3.2238, 19.5068,  7.4589,  2.5547,  3.3274,  2.7885,
        14.8897,  1.9987, 10.4296,  9.9221,  3.5318,  2.6292,  4.0752, 17.7037,
         5.5713,  2.6822,  4.9743,  2.3028,  7.8792,  4.3089,  4.2911,  2.9903,
         7.9220, 18.0294, 17.0671,  3.4849,  1.4902,  2.9573,  4.6852,  3.2113,
         1.5854,  3.0875,  2.9539, 14.9857, 20.6795, 17.7884,  5.4858,  4.3849],
       device='cuda:0', grad_fn=<NegBackward>)
53 33.59375 tensor([ 6.2587,  3.1937, 16.1813, 24.0115,  2.9915, 21.4891, 17.7520,  4.4441,
        18.0347, 15.8585,  3.7685,  3.3754,  6.0810,  5.7732,  2.7393,  5.4653,
         2.8643,  5.1565,  3.6294,  3.4948,  4.5394,  3.7284, 12.6210, 13.5724,
        11.1308,  3.9731,  3.0915,  3.8153, 12.9120, 11.6100,  3.3665, 12.4072,
         8.8115,  4.4841,  5.1989, 13.5482,  4.6644,  4.0347,  2.7086, 14.7268,
         3.6144,  4.7711,  2.6301, 13.2709,  2.6442,  4.0043,  4.7177,  3.0651,
        12.5182,  3.6631,  2.6064, 19.6044,  1.5603,  6.0133,  9.5600,  4.9333,
        21.2577, 10.8502,  7.9182,  2.8764,  2.2296,  4.4085,  4.5358,  4.3924,
         4.5790,  3.0859,  6.9486,  3.5540,  9.3230,  1.9760, 13.7134, 14.2033,
         3.1782,  8.3322,  1.8540,  4.3201, 22.2738,  3.1340,  4.2720,  2.9654,
        15.9773,  4.5820, 10.6970,  3.9579,  7.5372, 10.0541,  3.2992,  7.8476,
        16.3758,  5.4686,  3.2745, 19.6904,  7.5485,  2.5765,  3.3519,  2.8167,
        14.9692,  2.0202, 10.5883, 10.0039,  3.5694,  2.6509,  4.1275, 17.7827,
         5.6353,  2.7060,  5.0152,  2.3318,  7.9359,  4.3497,  4.3354,  3.0213,
         8.0234, 18.1780, 17.1536,  3.5133,  1.4988,  2.9737,  4.7344,  3.2385,
         1.5956,  3.1162,  2.9854, 15.1331, 20.8153, 17.8983,  5.5332,  4.4290],
       device='cuda:0', grad_fn=<NegBackward>)
54 33.59375 tensor([ 6.3578,  3.2153, 16.3045, 24.1092,  3.0146, 21.6004, 17.9066,  4.4979,
        18.1683, 15.9716,  3.7998,  3.4104,  6.1486,  5.8453,  2.7867,  5.5234,
         2.8871,  5.1941,  3.6725,  3.5239,  4.5745,  3.7564, 12.7278, 13.7342,
        11.2185,  4.0132,  3.1244,  3.8486, 13.0627, 11.7645,  3.3959, 12.5301,
         8.8986,  4.5159,  5.2405, 13.6509,  4.7224,  4.0815,  2.7329, 14.8352,
         3.6479,  4.8153,  2.6638, 13.4098,  2.6631,  4.0553,  4.7692,  3.0856,
        12.6152,  3.7002,  2.6362, 19.7171,  1.5834,  6.0614,  9.6597,  4.9892,
        21.3711, 10.9607,  7.9838,  2.8948,  2.2522,  4.4587,  4.5679,  4.4447,
         4.6375,  3.1101,  7.0487,  3.5957,  9.4052,  1.9921, 13.8046, 14.3405,
         3.2021,  8.4273,  1.8631,  4.3661, 22.3599,  3.1570,  4.3073,  2.9916,
        16.0915,  4.6227, 10.8116,  3.9983,  7.6299, 10.1531,  3.3333,  7.9283,
        16.4866,  5.5342,  3.3254, 19.8649,  7.6360,  2.5982,  3.3760,  2.8458,
        15.0465,  2.0414, 10.7457, 10.0843,  3.6073,  2.6728,  4.1814, 17.8589,
         5.6991,  2.7299,  5.0554,  2.3614,  7.9910,  4.3899,  4.3795,  3.0521,
         8.1255, 18.3270, 17.2389,  3.5418,  1.5071,  2.9899,  4.7845,  3.2658,
         1.6060,  3.1451,  3.0170, 15.2807, 20.9462, 18.0055,  5.5800,  4.4710],
       device='cuda:0', grad_fn=<NegBackward>)
55 34.375 tensor([ 6.4580,  3.2372, 16.4284, 24.2086,  3.0374, 21.7095, 18.0507,  4.5508,
        18.2967, 16.0798,  3.8310,  3.4452,  6.2170,  5.9194,  2.8331,  5.5822,
         2.9096,  5.2321,  3.7154,  3.5525,  4.6096,  3.7847, 12.8315, 13.8921,
        11.3058,  4.0540,  3.1576,  3.8821, 13.2085, 11.9192,  3.4247, 12.6575,
         8.9843,  4.5467,  5.2825, 13.7514,  4.7808,  4.1282,  2.7567, 14.9368,
         3.6807,  4.8589,  2.6981, 13.5508,  2.6820,  4.1064,  4.8193,  3.1058,
        12.7110,  3.7364,  2.6654, 19.8288,  1.6056,  6.1085,  9.7590,  5.0449,
        21.4823, 11.0685,  8.0481,  2.9136,  2.2749,  4.5091,  4.5998,  4.4955,
         4.6958,  3.1338,  7.1456,  3.6381,  9.4880,  2.0084, 13.8940, 14.4743,
         3.2260,  8.5240,  1.8731,  4.4118, 22.4433,  3.1802,  4.3434,  3.0176,
        16.2023,  4.6628, 10.9233,  4.0387,  7.7201, 10.2521,  3.3686,  8.0081,
        16.5963,  5.6003,  3.3780, 20.0324,  7.7239,  2.6197,  3.3996,  2.8760,
        15.1223,  2.0623, 10.9024, 10.1633,  3.6446,  2.6952,  4.2362, 17.9336,
         5.7625,  2.7535,  5.0966,  2.3902,  8.0457,  4.4298,  4.4233,  3.0823,
         8.2253, 18.4715, 17.3240,  3.5700,  1.5156,  3.0061,  4.8343,  3.2926,
         1.6163,  3.1747,  3.0480, 15.4232, 21.0722, 18.1100,  5.6260,  4.5127],
       device='cuda:0', grad_fn=<NegBackward>)
56 35.15625 tensor([ 6.5596,  3.2588, 16.5516, 24.3046,  3.0597, 21.8169, 18.1868,  4.6001,
        18.4236, 16.1863,  3.8622,  3.4804,  6.2877,  5.9910,  2.8769,  5.6403,
         2.9322,  5.2695,  3.7587,  3.5809,  4.6459,  3.8134, 12.9340, 14.0500,
        11.3903,  4.0944,  3.1907,  3.9163, 13.3529, 12.0744,  3.4535, 12.7800,
         9.0708,  4.5765,  5.3241, 13.8499,  4.8406,  4.1737,  2.7801, 15.0358,
         3.7126,  4.9017,  2.7309, 13.6898,  2.7009,  4.1580,  4.8673,  3.1256,
        12.8048,  3.7719,  2.6942, 19.9414,  1.6276,  6.1548,  9.8590,  5.1008,
        21.5934, 11.1746,  8.1115,  2.9323,  2.2976,  4.5609,  4.6314,  4.5457,
         4.7568,  3.1569,  7.2408,  3.6794,  9.5700,  2.0247, 13.9839, 14.6071,
         3.2495,  8.6221,  1.8831,  4.4568, 22.5242,  3.2026,  4.3797,  3.0434,
        16.3098,  4.7040, 11.0340,  4.0786,  7.8077, 10.3504,  3.4048,  8.0848,
        16.7028,  5.6668,  3.4299, 20.1934,  7.8072,  2.6408,  3.4227,  2.9067,
        15.1971,  2.0839, 11.0598, 10.2410,  3.6811,  2.7170,  4.2932, 18.0068,
         5.8254,  2.7769,  5.1383,  2.4184,  8.0998,  4.4696,  4.4665,  3.1122,
         8.3212, 18.6140, 17.4064,  3.5980,  1.5245,  3.0223,  4.8837,  3.3194,
         1.6267,  3.2039,  3.0776, 15.5623, 21.1945, 18.2156,  5.6716,  4.5545],
       device='cuda:0', grad_fn=<NegBackward>)
57 35.15625 tensor([ 6.6637,  3.2797, 16.6715, 24.3973,  3.0820, 21.9219, 18.3168,  4.6472,
        18.5481, 16.2935,  3.8931,  3.5166,  6.3564,  6.0625,  2.9200,  5.6977,
         2.9549,  5.3074,  3.8026,  3.6090,  4.6820,  3.8426, 13.0335, 14.2105,
        11.4725,  4.1355,  3.2233,  3.9499, 13.4997, 12.2355,  3.4807, 12.9013,
         9.1538,  4.6059,  5.3650, 13.9477,  4.9012,  4.2187,  2.8037, 15.1301,
         3.7447,  4.9441,  2.7628, 13.8275,  2.7193,  4.2103,  4.9145,  3.1450,
        12.8971,  3.8070,  2.7237, 20.0510,  1.6491,  6.2010,  9.9552,  5.1572,
        21.6981, 11.2769,  8.1741,  2.9511,  2.3201,  4.6124,  4.6630,  4.5959,
         4.8176,  3.1798,  7.3356,  3.7213,  9.6527,  2.0412, 14.0726, 14.7429,
         3.2727,  8.7184,  1.8932,  4.5025, 22.6051,  3.2246,  4.4155,  3.0687,
        16.4171,  4.7450, 11.1458,  4.1183,  7.8922, 10.4487,  3.4405,  8.1602,
        16.8074,  5.7327,  3.4811, 20.3456,  7.8870,  2.6614,  3.4453,  2.9388,
        15.2696,  2.1055, 11.2138, 10.3143,  3.7171,  2.7399,  4.3522, 18.0780,
         5.8868,  2.8006,  5.1804,  2.4465,  8.1534,  4.5092,  4.5097,  3.1422,
         8.4152, 18.7543, 17.4851,  3.6256,  1.5330,  3.0386,  4.9322,  3.3460,
         1.6369,  3.2325,  3.1080, 15.6999, 21.3141, 18.3217,  5.7170,  4.5967],
       device='cuda:0', grad_fn=<NegBackward>)
58 35.15625 tensor([ 6.7680,  3.3002, 16.7886, 24.4891,  3.1042, 22.0286, 18.4437,  4.6933,
        18.6678, 16.3957,  3.9238,  3.5530,  6.4278,  6.1339,  2.9616,  5.7543,
         2.9771,  5.3449,  3.8459,  3.6365,  4.7190,  3.8720, 13.1340, 14.3665,
        11.5532,  4.1782,  3.2560,  3.9838, 13.6504, 12.3993,  3.5078, 13.0195,
         9.2394,  4.6350,  5.4053, 14.0455,  4.9605,  4.2632,  2.8275, 15.2214,
         3.7779,  4.9867,  2.7941, 13.9615,  2.7373,  4.2628,  4.9625,  3.1643,
        12.9845,  3.8418,  2.7524, 20.1588,  1.6699,  6.2469, 10.0543,  5.2126,
        21.8038, 11.3785,  8.2353,  2.9700,  2.3423,  4.6637,  4.6950,  4.6454,
         4.8786,  3.2029,  7.4299,  3.7630,  9.7353,  2.0579, 14.1604, 14.8759,
         3.2957,  8.8138,  1.9032,  4.5482, 22.6833,  3.2470,  4.4520,  3.0941,
        16.5203,  4.7850, 11.2592,  4.1575,  7.9767, 10.5470,  3.4763,  8.2352,
        16.9110,  5.7993,  3.5312, 20.4914,  7.9647,  2.6818,  3.4671,  2.9709,
        15.3414,  2.1280, 11.3640, 10.3881,  3.7530,  2.7630,  4.4125, 18.1484,
         5.9467,  2.8243,  5.2220,  2.4744,  8.2057,  4.5485,  4.5534,  3.1722,
         8.5068, 18.8928, 17.5612,  3.6530,  1.5413,  3.0547,  4.9805,  3.3717,
         1.6475,  3.2610,  3.1378, 15.8376, 21.4263, 18.4273,  5.7619,  4.6383],
       device='cuda:0', grad_fn=<NegBackward>)
59 35.15625 tensor([ 6.8714,  3.3203, 16.9029, 24.5816,  3.1260, 22.1335, 18.5667,  4.7386,
        18.7834, 16.4953,  3.9544,  3.5904,  6.4986,  6.2024,  3.0029,  5.8099,
         2.9993,  5.3808,  3.8898,  3.6636,  4.7554,  3.9017, 13.2362, 14.5185,
        11.6327,  4.2205,  3.2888,  4.0173, 13.7989, 12.5596,  3.5347, 13.1363,
         9.3236,  4.6629,  5.4453, 14.1403,  5.0197,  4.3100,  2.8511, 15.3081,
         3.8107,  5.0285,  2.8257, 14.0930,  2.7553,  4.3163,  5.0110,  3.1829,
        13.0688,  3.8764,  2.7797, 20.2656,  1.6902,  6.2928, 10.1526,  5.2652,
        21.9070, 11.4798,  8.2970,  2.9886,  2.3643,  4.7129,  4.7264,  4.6938,
         4.9380,  3.2259,  7.5200,  3.8044,  9.8161,  2.0743, 14.2467, 15.0045,
         3.3184,  8.9082,  1.9131,  4.5940, 22.7606,  3.2689,  4.4891,  3.1191,
        16.6237,  4.8253, 11.3689,  4.1970,  8.0600, 10.6448,  3.5129,  8.3091,
        17.0132,  5.8660,  3.5825, 20.6330,  8.0413,  2.7019,  3.4887,  3.0034,
        15.4118,  2.1507, 11.5141, 10.4634,  3.7884,  2.7863,  4.4704, 18.2191,
         6.0062,  2.8481,  5.2640,  2.5028,  8.2572,  4.5895,  4.5972,  3.2028,
         8.5977, 19.0281, 17.6364,  3.6803,  1.5494,  3.0701,  5.0282,  3.3963,
         1.6580,  3.2897,  3.1681, 15.9709, 21.5368, 18.5312,  5.8048,  4.6801],
       device='cuda:0', grad_fn=<NegBackward>)
60 35.15625 tensor([ 6.9785,  3.3402, 17.0160, 24.6723,  3.1480, 22.2352, 18.6866,  4.7846,
        18.8961, 16.5910,  3.9853,  3.6273,  6.5690,  6.2695,  3.0450,  5.8649,
         3.0217,  5.4160,  3.9341,  3.6904,  4.7913,  3.9315, 13.3348, 14.6722,
        11.7099,  4.2616,  3.3221,  4.0508, 13.9452, 12.7272,  3.5615, 13.2541,
         9.4067,  4.6892,  5.4851, 14.2342,  5.0781,  4.3573,  2.8752, 15.3928,
         3.8434,  5.0702,  2.8579, 14.2229,  2.7731,  4.3679,  5.0592,  3.2011,
        13.1491,  3.9107,  2.8069, 20.3707,  1.7128,  6.3383, 10.2482,  5.3159,
        22.0100, 11.5805,  8.3576,  3.0073,  2.3865,  4.7618,  4.7578,  4.7409,
         4.9974,  3.2484,  7.6080,  3.8453,  9.8977,  2.0911, 14.3314, 15.1264,
         3.3405,  9.0009,  1.9229,  4.6403, 22.8381,  3.2908,  4.5267,  3.1431,
        16.7233,  4.8651, 11.4790,  4.2362,  8.1423, 10.7403,  3.5493,  8.3809,
        17.1122,  5.9331,  3.6336, 20.7708,  8.1157,  2.7220,  3.5101,  3.0365,
        15.4805,  2.1737, 11.6635, 10.5388,  3.8223,  2.8118,  4.5273, 18.2870,
         6.0660,  2.8731,  5.3038,  2.5306,  8.3082,  4.6311,  4.6421,  3.2333,
         8.6877, 19.1559, 17.7086,  3.7071,  1.5577,  3.0852,  5.0760,  3.4206,
         1.6683,  3.3180,  3.1984, 16.1040, 21.6438, 18.6358,  5.8446,  4.7222],
       device='cuda:0', grad_fn=<NegBackward>)
61 35.15625 tensor([ 7.0873,  3.3599, 17.1269, 24.7607,  3.1702, 22.3370, 18.8037,  4.8312,
        19.0045, 16.6845,  4.0159,  3.6646,  6.6371,  6.3344,  3.0865,  5.9185,
         3.0443,  5.4511,  3.9781,  3.7175,  4.8274,  3.9608, 13.4277, 14.8243,
        11.7862,  4.3022,  3.3540,  4.0845, 14.0888, 12.8945,  3.5874, 13.3723,
         9.4873,  4.7157,  5.5249, 14.3264,  5.1364,  4.4043,  2.8998, 15.4736,
         3.8773,  5.1118,  2.8912, 14.3521,  2.7903,  4.4198,  5.1071,  3.2187,
        13.2285,  3.9449,  2.8342, 20.4748,  1.7368,  6.3830, 10.3448,  5.3663,
        22.1151, 11.6776,  8.4165,  3.0263,  2.4083,  4.8097,  4.7891,  4.7873,
         5.0566,  3.2707,  7.6936,  3.8860,  9.9782,  2.1079, 14.4168, 15.2405,
         3.3630,  9.0917,  1.9320,  4.6864, 22.9151,  3.3133,  4.5637,  3.1673,
        16.8191,  4.9039, 11.5896,  4.2745,  8.2222, 10.8322,  3.5843,  8.4526,
        17.2105,  5.9999,  3.6850, 20.9024,  8.1874,  2.7424,  3.5316,  3.0684,
        15.5486,  2.1959, 11.8108, 10.6132,  3.8559,  2.8375,  4.5833, 18.3542,
         6.1249,  2.8976,  5.3427,  2.5569,  8.3591,  4.6728,  4.6868,  3.2636,
         8.7754, 19.2786, 17.7801,  3.7343,  1.5659,  3.1004,  5.1242,  3.4456,
         1.6786,  3.3454,  3.2292, 16.2357, 21.7475, 18.7369,  5.8845,  4.7654],
       device='cuda:0', grad_fn=<NegBackward>)
62 35.15625 tensor([ 7.1968,  3.3792, 17.2318, 24.8457,  3.1925, 22.4374, 18.9160,  4.8770,
        19.1103, 16.7782,  4.0465,  3.7019,  6.7048,  6.3996,  3.1273,  5.9705,
         3.0667,  5.4855,  4.0218,  3.7444,  4.8645,  3.9894, 13.5169, 14.9754,
        11.8601,  4.3432,  3.3845,  4.1184, 14.2311, 13.0618,  3.6131, 13.4927,
         9.5647,  4.7426,  5.5641, 14.4195,  5.1946,  4.4514,  2.9243, 15.5508,
         3.9110,  5.1531,  2.9258, 14.4804,  2.8074,  4.4705,  5.1552,  3.2362,
        13.3072,  3.9790,  2.8623, 20.5762,  1.7613,  6.4271, 10.4422,  5.4163,
