         2.3066,  1.5290,  2.0071,  1.6231,  2.8809,  1.7852,  2.4468,  2.6515,
         1.8133,  2.1166,  2.2249, -0.0132,  3.2727,  1.1305,  2.9582,  1.8192,
         1.2612, -0.0008,  1.8877,  1.7005,  1.7283,  1.9385,  1.5960,  2.4925,
         1.8985,  1.0752,  2.3274,  2.1657,  2.3618,  4.1785,  1.6193,  2.6396,
         2.2140,  2.4717,  4.0256,  1.9716,  1.6735,  2.3497,  1.7780,  1.6157,
         1.9386,  4.3263,  2.9878,  1.2665, -0.0176,  1.0376,  1.2103,  2.7128,
         2.0259, -0.0161,  1.6432,  4.7525,  2.2028, -0.0308, -0.0027,  3.0372,
         2.3755,  5.8719,  1.0759,  2.3246,  1.3537,  3.0631,  2.5768,  1.0714,
         1.3362,  1.2318,  3.6454,  3.6773,  1.8453,  3.4142,  1.0158,  2.9297,
         1.8988,  3.2024,  3.1927,  2.0486,  4.5589,  1.0589, -0.0288,  2.2657,
         3.6362,  2.0617,  1.4631,  4.4029, -0.0006,  1.1501,  2.7294,  0.9083],
       device='cuda:0', grad_fn=<NegBackward>)
51 6.25 tensor([ 2.1631,  1.4613,  1.7148,  1.3631,  1.2982,  0.6234,  3.1482,  7.8336,
         1.4151,  2.5461,  2.1258,  1.8796,  2.4421,  1.1097,  2.3736,  0.8805,
         1.1550,  1.3373,  3.0845,  2.9829,  2.6855,  1.5252,  2.0854, -0.0280,
         0.9713,  1.7115,  1.9069,  2.0167,  1.5470,  2.9397,  1.5193,  2.1248,
         1.5407,  4.0308,  1.4088,  1.3949,  1.7703,  1.6522,  1.3688,  2.2307,
         2.3236,  1.5460,  2.0190,  1.6319,  2.8949,  1.8049,  2.4653,  2.6660,
         1.8250,  2.1272,  2.2409, -0.0132,  3.2943,  1.1402,  2.9919,  1.8350,
         1.2703, -0.0008,  1.9035,  1.7121,  1.7448,  1.9491,  1.6115,  2.5098,
         1.9135,  1.0834,  2.3425,  2.1844,  2.3856,  4.1993,  1.6301,  2.6725,
         2.2332,  2.4953,  4.0581,  2.0096,  1.6889,  2.3701,  1.7901,  1.6274,
         1.9624,  4.3586,  3.0218,  1.2823, -0.0176,  1.0489,  1.2211,  2.7401,
         2.0468, -0.0161,  1.6642,  4.7911,  2.2293, -0.0308, -0.0027,  3.0573,
         2.4012,  5.8988,  1.0832,  2.3448,  1.3743,  3.0934,  2.5973,  1.0818,
         1.3496,  1.2435,  3.6626,  3.7349,  1.8694,  3.4439,  1.0299,  2.9604,
         1.9119,  3.2235,  3.2300,  2.0634,  4.5868,  1.0674, -0.0287,  2.2873,
         3.6731,  2.0779,  1.4746,  4.4295, -0.0006,  1.1619,  2.7488,  0.9190],
       device='cuda:0', grad_fn=<NegBackward>)
52 6.25 tensor([ 2.1731,  1.4698,  1.7345,  1.3788,  1.3085,  0.6291,  3.1811,  7.9035,
         1.4319,  2.5575,  2.1503,  1.8919,  2.4613,  1.1167,  2.3922,  0.8868,
         1.1653,  1.3462,  3.1121,  3.0009,  2.7121,  1.5380,  2.1014, -0.0279,
         0.9792,  1.7248,  1.9234,  2.0350,  1.5596,  2.9617,  1.5331,  2.1430,
         1.5552,  4.0744,  1.4214,  1.4096,  1.7801,  1.6634,  1.3860,  2.2445,
         2.3402,  1.5632,  2.0307,  1.6409,  2.9087,  1.8245,  2.4832,  2.6802,
         1.8366,  2.1379,  2.2567, -0.0132,  3.3160,  1.1499,  3.0253,  1.8510,
         1.2792, -0.0008,  1.9195,  1.7234,  1.7612,  1.9597,  1.6270,  2.5271,
         1.9287,  1.0915,  2.3572,  2.2029,  2.4093,  4.2203,  1.6408,  2.7048,
         2.2523,  2.5191,  4.0898,  2.0478,  1.7041,  2.3902,  1.8024,  1.6389,
         1.9856,  4.3904,  3.0557,  1.2982, -0.0176,  1.0596,  1.2318,  2.7679,
         2.0676, -0.0161,  1.6858,  4.8293,  2.2560, -0.0308, -0.0027,  3.0775,
         2.4271,  5.9252,  1.0904,  2.3651,  1.3947,  3.1234,  2.6177,  1.0921,
         1.3627,  1.2550,  3.6796,  3.7936,  1.8926,  3.4729,  1.0437,  2.9906,
         1.9251,  3.2439,  3.2672,  2.0776,  4.6141,  1.0760, -0.0287,  2.3091,
         3.7105,  2.0942,  1.4861,  4.4563, -0.0006,  1.1732,  2.7687,  0.9299],
       device='cuda:0', grad_fn=<NegBackward>)
53 6.25 tensor([ 2.1831,  1.4779,  1.7536,  1.3941,  1.3190,  0.6349,  3.2136,  7.9705,
         1.4487,  2.5685,  2.1745,  1.9035,  2.4796,  1.1238,  2.4109,  0.8931,
         1.1758,  1.3552,  3.1396,  3.0187,  2.7385,  1.5507,  2.1172, -0.0279,
         0.9875,  1.7383,  1.9396,  2.0532,  1.5721,  2.9832,  1.5467,  2.1613,
         1.5696,  4.1180,  1.4339,  1.4244,  1.7899,  1.6743,  1.4033,  2.2584,
         2.3565,  1.5802,  2.0421,  1.6498,  2.9223,  1.8443,  2.5008,  2.6941,
         1.8478,  2.1486,  2.2718, -0.0132,  3.3377,  1.1594,  3.0589,  1.8672,
         1.2879, -0.0008,  1.9353,  1.7347,  1.7773,  1.9703,  1.6423,  2.5443,
         1.9438,  1.0997,  2.3715,  2.2212,  2.4331,  4.2407,  1.6513,  2.7355,
         2.2709,  2.5432,  4.1209,  2.0862,  1.7194,  2.4100,  1.8145,  1.6502,
         2.0071,  4.4231,  3.0901,  1.3136, -0.0176,  1.0700,  1.2422,  2.7960,
         2.0879, -0.0161,  1.7069,  4.8660,  2.2833, -0.0308, -0.0027,  3.0977,
         2.4526,  5.9514,  1.0974,  2.3853,  1.4156,  3.1531,  2.6373,  1.1026,
         1.3756,  1.2666,  3.6964,  3.8512,  1.9155,  3.5009,  1.0578,  3.0207,
         1.9382,  3.2644,  3.3040,  2.0909,  4.6412,  1.0850, -0.0287,  2.3310,
         3.7484,  2.1106,  1.4970,  4.4839, -0.0006,  1.1843,  2.7888,  0.9408],
       device='cuda:0', grad_fn=<NegBackward>)
54 6.25 tensor([ 2.1930,  1.4859,  1.7723,  1.4091,  1.3295,  0.6408,  3.2469,  8.0356,
         1.4653,  2.5789,  2.1983,  1.9147,  2.4976,  1.1311,  2.4297,  0.8992,
         1.1859,  1.3646,  3.1667,  3.0363,  2.7650,  1.5633,  2.1324, -0.0279,
         0.9957,  1.7519,  1.9559,  2.0711,  1.5844,  3.0047,  1.5599,  2.1799,
         1.5838,  4.1608,  1.4464,  1.4390,  1.7996,  1.6852,  1.4204,  2.2722,
         2.3721,  1.5972,  2.0534,  1.6589,  2.9357,  1.8637,  2.5186,  2.7078,
         1.8584,  2.1591,  2.2863, -0.0132,  3.3594,  1.1688,  3.0925,  1.8832,
         1.2966, -0.0008,  1.9513,  1.7460,  1.7934,  1.9809,  1.6576,  2.5613,
         1.9588,  1.1077,  2.3856,  2.2395,  2.4555,  4.2614,  1.6618,  2.7666,
         2.2893,  2.5666,  4.1522,  2.1243,  1.7346,  2.4291,  1.8264,  1.6615,
         2.0284,  4.4562,  3.1246,  1.3291, -0.0176,  1.0801,  1.2527,  2.8239,
         2.1076, -0.0161,  1.7265,  4.9018,  2.3113, -0.0308, -0.0027,  3.1177,
         2.4779,  5.9773,  1.1046,  2.4032,  1.4367,  3.1829,  2.6566,  1.1131,
         1.3884,  1.2785,  3.7131,  3.9078,  1.9381,  3.5287,  1.0722,  3.0512,
         1.9510,  3.2852,  3.3402,  2.1041,  4.6679,  1.0941, -0.0287,  2.3529,
         3.7863,  2.1274,  1.5077,  4.5114, -0.0006,  1.1956,  2.8086,  0.9518],
       device='cuda:0', grad_fn=<NegBackward>)
55 7.03125 tensor([ 2.2029,  1.4937,  1.7913,  1.4240,  1.3401,  0.6466,  3.2804,  8.0993,
         1.4820,  2.5893,  2.2223,  1.9256,  2.5156,  1.1384,  2.4484,  0.9055,
         1.1960,  1.3738,  3.1935,  3.0540,  2.7913,  1.5760,  2.1473, -0.0279,
         1.0038,  1.7653,  1.9723,  2.0890,  1.5963,  3.0260,  1.5731,  2.1985,
         1.5978,  4.2032,  1.4586,  1.4535,  1.8092,  1.6961,  1.4374,  2.2857,
         2.3868,  1.6144,  2.0648,  1.6680,  2.9487,  1.8830,  2.5361,  2.7217,
         1.8689,  2.1694,  2.3005, -0.0132,  3.3810,  1.1781,  3.1253,  1.8994,
         1.3047, -0.0008,  1.9666,  1.7575,  1.8093,  1.9913,  1.6723,  2.5776,
         1.9739,  1.1159,  2.3996,  2.2576,  2.4777,  4.2817,  1.6721,  2.7984,
         2.3074,  2.5893,  4.1834,  2.1618,  1.7496,  2.4483,  1.8381,  1.6726,
         2.0498,  4.4882,  3.1587,  1.3446, -0.0176,  1.0902,  1.2631,  2.8515,
         2.1269, -0.0161,  1.7450,  4.9370,  2.3387, -0.0308, -0.0027,  3.1374,
         2.5031,  6.0033,  1.1118,  2.4206,  1.4576,  3.2123,  2.6757,  1.1232,
         1.4010,  1.2899,  3.7300,  3.9650,  1.9605,  3.5558,  1.0868,  3.0817,
         1.9636,  3.3059,  3.3761,  2.1172,  4.6948,  1.1033, -0.0287,  2.3746,
         3.8240,  2.1446,  1.5185,  4.5380, -0.0006,  1.2067,  2.8271,  0.9626],
       device='cuda:0', grad_fn=<NegBackward>)
56 7.03125 tensor([ 2.2127,  1.5011,  1.8102,  1.4388,  1.3507,  0.6524,  3.3145,  8.1621,
         1.4986,  2.6000,  2.2477,  1.9364,  2.5334,  1.1458,  2.4666,  0.9119,
         1.2058,  1.3831,  3.2198,  3.0700,  2.8179,  1.5882,  2.1622, -0.0279,
         1.0119,  1.7787,  1.9883,  2.1061,  1.6081,  3.0470,  1.5860,  2.2168,
         1.6118,  4.2451,  1.4708,  1.4683,  1.8186,  1.7069,  1.4541,  2.2984,
         2.4016,  1.6316,  2.0762,  1.6769,  2.9617,  1.9022,  2.5536,  2.7356,
         1.8793,  2.1797,  2.3147, -0.0132,  3.4026,  1.1873,  3.1575,  1.9154,
         1.3122, -0.0008,  1.9808,  1.7688,  1.8253,  2.0013,  1.6871,  2.5931,
         1.9890,  1.1240,  2.4133,  2.2756,  2.5001,  4.3018,  1.6825,  2.8298,
         2.3255,  2.6121,  4.2142,  2.1981,  1.7642,  2.4676,  1.8497,  1.6839,
         2.0712,  4.5199,  3.1917,  1.3600, -0.0175,  1.1002,  1.2738,  2.8794,
         2.1462, -0.0161,  1.7630,  4.9692,  2.3656, -0.0307, -0.0027,  3.1569,
         2.5278,  6.0295,  1.1186,  2.4377,  1.4784,  3.2426,  2.6947,  1.1336,
         1.4138,  1.3013,  3.7463,  4.0242,  1.9828,  3.5818,  1.1013,  3.1120,
         1.9760,  3.3264,  3.4111,  2.1303,  4.7219,  1.1124, -0.0286,  2.3962,
         3.8615,  2.1618,  1.5291,  4.5627, -0.0006,  1.2176,  2.8455,  0.9732],
       device='cuda:0', grad_fn=<NegBackward>)
57 7.8125 tensor([ 2.2223,  1.5085,  1.8287,  1.4535,  1.3613,  0.6580,  3.3484,  8.2239,
         1.5152,  2.6106,  2.2733,  1.9472,  2.5508,  1.1533,  2.4847,  0.9184,
         1.2159,  1.3924,  3.2457,  3.0860,  2.8447,  1.6002,  2.1770, -0.0278,
         1.0200,  1.7921,  2.0042,  2.1234,  1.6197,  3.0668,  1.5990,  2.2354,
         1.6257,  4.2865,  1.4830,  1.4829,  1.8280,  1.7178,  1.4708,  2.3110,
         2.4166,  1.6488,  2.0875,  1.6857,  2.9746,  1.9213,  2.5710,  2.7493,
         1.8895,  2.1900,  2.3288, -0.0132,  3.4239,  1.1965,  3.1893,  1.9312,
         1.3196, -0.0008,  1.9948,  1.7800,  1.8413,  2.0113,  1.7011,  2.6085,
         2.0036,  1.1321,  2.4267,  2.2935,  2.5223,  4.3208,  1.6930,  2.8599,
         2.3431,  2.6348,  4.2448,  2.2341,  1.7786,  2.4870,  1.8613,  1.6951,
         2.0925,  4.5502,  3.2235,  1.3754, -0.0175,  1.1102,  1.2855,  2.9083,
         2.1654, -0.0161,  1.7813,  5.0014,  2.3919, -0.0307, -0.0027,  3.1762,
         2.5525,  6.0558,  1.1255,  2.4539,  1.4994,  3.2724,  2.7136,  1.1439,
         1.4264,  1.3126,  3.7629,  4.0851,  2.0052,  3.6056,  1.1155,  3.1418,
         1.9883,  3.3467,  3.4458,  2.1431,  4.7492,  1.1214, -0.0286,  2.4177,
         3.8987,  2.1779,  1.5398,  4.5875, -0.0006,  1.2285,  2.8632,  0.9833],
       device='cuda:0', grad_fn=<NegBackward>)
58 7.8125 tensor([ 2.2319,  1.5158,  1.8473,  1.4681,  1.3716,  0.6637,  3.3820,  8.2838,
         1.5320,  2.6208,  2.2993,  1.9582,  2.5683,  1.1611,  2.5025,  0.9247,
         1.2267,  1.4017,  3.2713,  3.1017,  2.8716,  1.6123,  2.1914, -0.0278,
         1.0287,  1.8053,  2.0196,  2.1403,  1.6313,  3.0866,  1.6119,  2.2537,
         1.6394,  4.3259,  1.4953,  1.4973,  1.8371,  1.7284,  1.4875,  2.3236,
         2.4314,  1.6660,  2.0988,  1.6944,  2.9873,  1.9405,  2.5884,  2.7626,
         1.8998,  2.2003,  2.3426, -0.0132,  3.4453,  1.2056,  3.2212,  1.9471,
         1.3266, -0.0008,  2.0087,  1.7911,  1.8574,  2.0213,  1.7148,  2.6238,
         2.0183,  1.1403,  2.4402,  2.3120,  2.5446,  4.3385,  1.7034,  2.8891,
         2.3609,  2.6576,  4.2755,  2.2702,  1.7929,  2.5059,  1.8731,  1.7062,
         2.1129,  4.5802,  3.2563,  1.3906, -0.0175,  1.1201,  1.2974,  2.9387,
         2.1843, -0.0161,  1.7997,  5.0314,  2.4173, -0.0307, -0.0027,  3.1951,
         2.5769,  6.0811,  1.1325,  2.4703,  1.5181,  3.3017,  2.7326,  1.1542,
         1.4389,  1.3239,  3.7794,  4.1457,  2.0277,  3.6291,  1.1292,  3.1712,
         2.0005,  3.3668,  3.4777,  2.1556,  4.7761,  1.1301, -0.0286,  2.4394,
         3.9355,  2.1943,  1.5505,  4.6123, -0.0006,  1.2393,  2.8810,  0.9932],
       device='cuda:0', grad_fn=<NegBackward>)
59 7.8125 tensor([ 2.2417,  1.5230,  1.8659,  1.4825,  1.3817,  0.6694,  3.4150,  8.3435,
         1.5486,  2.6309,  2.3252,  1.9692,  2.5858,  1.1689,  2.5200,  0.9310,
         1.2375,  1.4107,  3.2968,  3.1176,  2.8984,  1.6242,  2.2057, -0.0278,
         1.0373,  1.8181,  2.0345,  2.1570,  1.6419,  3.1070,  1.6249,  2.2721,
         1.6530,  4.3641,  1.5073,  1.5115,  1.8462,  1.7389,  1.5042,  2.3362,
         2.4461,  1.6835,  2.1094,  1.7031,  2.9999,  1.9598,  2.6056,  2.7760,
         1.9099,  2.2105,  2.3561, -0.0132,  3.4667,  1.2147,  3.2531,  1.9631,
         1.3335, -0.0008,  2.0227,  1.8020,  1.8733,  2.0313,  1.7286,  2.6389,
         2.0333,  1.1486,  2.4537,  2.3304,  2.5664,  4.3559,  1.7138,  2.9183,
         2.3785,  2.6801,  4.3063,  2.3063,  1.8071,  2.5240,  1.8850,  1.7173,
         2.1330,  4.6095,  3.2884,  1.4055, -0.0175,  1.1297,  1.3093,  2.9688,
         2.2033, -0.0161,  1.8185,  5.0605,  2.4420, -0.0307, -0.0027,  3.2138,
         2.6002,  6.1061,  1.1395,  2.4856,  1.5369,  3.3309,  2.7513,  1.1645,
         1.4512,  1.3346,  3.7953,  4.2056,  2.0512,  3.6521,  1.1429,  3.2007,
         2.0126,  3.3870,  3.5084,  2.1677,  4.8041,  1.1386, -0.0286,  2.4612,
         3.9718,  2.2105,  1.5611,  4.6357, -0.0006,  1.2503,  2.8989,  1.0031],
       device='cuda:0', grad_fn=<NegBackward>)
60 7.8125 tensor([ 2.2510,  1.5304,  1.8844,  1.4968,  1.3915,  0.6750,  3.4468,  8.4030,
         1.5650,  2.6408,  2.3509,  1.9802,  2.6028,  1.1767,  2.5373,  0.9374,
         1.2484,  1.4195,  3.3216,  3.1337,  2.9255,  1.6362,  2.2199, -0.0278,
         1.0459,  1.8307,  2.0492,  2.1731,  1.6524,  3.1274,  1.6383,  2.2904,
         1.6663,  4.4017,  1.5194,  1.5255,  1.8552,  1.7492,  1.5211,  2.3487,
         2.4600,  1.7011,  2.1201,  1.7118,  3.0124,  1.9790,  2.6226,  2.7893,
         1.9201,  2.2202,  2.3694, -0.0132,  3.4872,  1.2238,  3.2841,  1.9790,
         1.3404, -0.0008,  2.0372,  1.8128,  1.8889,  2.0411,  1.7427,  2.6538,
         2.0481,  1.1567,  2.4672,  2.3487,  2.5878,  4.3735,  1.7242,  2.9475,
         2.3960,  2.7024,  4.3372,  2.3422,  1.8212,  2.5419,  1.8970,  1.7282,
         2.1530,  4.6380,  3.3196,  1.4211, -0.0175,  1.1389,  1.3212,  2.9970,
         2.2222, -0.0161,  1.8372,  5.0899,  2.4665, -0.0307, -0.0027,  3.2323,
         2.6228,  6.1291,  1.1466,  2.5008,  1.5559,  3.3598,  2.7701,  1.1749,
         1.4636,  1.3451,  3.8110,  4.2614,  2.0748,  3.6747,  1.1560,  3.2300,
         2.0245,  3.4071,  3.5392,  2.1798,  4.8317,  1.1471, -0.0285,  2.4827,
         4.0082,  2.2268,  1.5716,  4.6575, -0.0006,  1.2614,  2.9172,  1.0130],
       device='cuda:0', grad_fn=<NegBackward>)
61 8.59375 tensor([ 2.2601,  1.5379,  1.9027,  1.5112,  1.4012,  0.6804,  3.4762,  8.4599,
         1.5814,  2.6507,  2.3766,  1.9912,  2.6194,  1.1845,  2.5546,  0.9438,
         1.2593,  1.4281,  3.3452,  3.1499,  2.9524,  1.6483,  2.2339, -0.0277,
         1.0545,  1.8432,  2.0636,  2.1890,  1.6626,  3.1480,  1.6518,  2.3089,
         1.6796,  4.4383,  1.5312,  1.5394,  1.8641,  1.7592,  1.5383,  2.3612,
         2.4734,  1.7184,  2.1306,  1.7204,  3.0251,  1.9974,  2.6396,  2.8025,
         1.9302,  2.2297,  2.3824, -0.0132,  3.5072,  1.2331,  3.3143,  1.9948,
         1.3472, -0.0008,  2.0516,  1.8236,  1.9044,  2.0508,  1.7566,  2.6687,
         2.0626,  1.1647,  2.4805,  2.3669,  2.6087,  4.3907,  1.7347,  2.9763,
         2.4134,  2.7245,  4.3675,  2.3784,  1.8354,  2.5590,  1.9086,  1.7388,
         2.1729,  4.6664,  3.3499,  1.4365, -0.0175,  1.1481,  1.3338,  3.0246,
         2.2409, -0.0161,  1.8552,  5.1193,  2.4914, -0.0307, -0.0027,  3.2506,
         2.6454,  6.1517,  1.1538,  2.5159,  1.5750,  3.3872,  2.7886,  1.1852,
         1.4759,  1.3553,  3.8265,  4.3159,  2.0984,  3.6970,  1.1688,  3.2592,
         2.0364,  3.4268,  3.5691,  2.1919,  4.8589,  1.1558, -0.0285,  2.5033,
         4.0445,  2.2432,  1.5823,  4.6796, -0.0006,  1.2725,  2.9355,  1.0229],
       device='cuda:0', grad_fn=<NegBackward>)
62 8.59375 tensor([ 2.2692,  1.5455,  1.9206,  1.5258,  1.4107,  0.6858,  3.5062,  8.5158,
         1.5976,  2.6604,  2.4020,  2.0023,  2.6360,  1.1925,  2.5715,  0.9502,
         1.2702,  1.4369,  3.3679,  3.1659,  2.9774,  1.6599,  2.2477, -0.0277,
         1.0628,  1.8557,  2.0780,  2.2045,  1.6726,  3.1676,  1.6654,  2.3272,
         1.6931,  4.4745,  1.5427,  1.5533,  1.8730,  1.7692,  1.5555,  2.3734,
         2.4864,  1.7358,  2.1410,  1.7290,  3.0380,  2.0149,  2.6565,  2.8152,
         1.9404,  2.2393,  2.3953, -0.0132,  3.5261,  1.2422,  3.3425,  2.0106,
         1.3541, -0.0008,  2.0662,  1.8343,  1.9197,  2.0605,  1.7703,  2.6837,
         2.0768,  1.1726,  2.4937,  2.3850,  2.6292,  4.4075,  1.7451,  3.0038,
         2.4307,  2.7465,  4.3972,  2.4148,  1.8494,  2.5751,  1.9203,  1.7491,
         2.1930,  4.6950,  3.3800,  1.4523, -0.0175,  1.1573,  1.3465,  3.0520,
         2.2594, -0.0160,  1.8718,  5.1487,  2.5170, -0.0307, -0.0027,  3.2688,
         2.6671,  6.1743,  1.1611,  2.5309,  1.5940,  3.4140,  2.8072,  1.1955,
         1.4883,  1.3652,  3.8419,  4.3720,  2.1222,  3.7177,  1.1816,  3.2883,
         2.0482,  3.4461,  3.5993,  2.2040,  4.8846,  1.1643, -0.0285,  2.5237,
         4.0785,  2.2595,  1.5930,  4.7027, -0.0006,  1.2835,  2.9537,  1.0328],
       device='cuda:0', grad_fn=<NegBackward>)
63 8.59375 tensor([ 2.2779,  1.5532,  1.9386,  1.5407,  1.4201,  0.6912,  3.5364,  8.5704,
         1.6138,  2.6700,  2.4271,  2.0132,  2.6525,  1.2004,  2.5884,  0.9565,
         1.2815,  1.4454,  3.3904,  3.1819,  3.0001,  1.6712,  2.2614, -0.0277,
         1.0711,  1.8681,  2.0921,  2.2201,  1.6827,  3.1866,  1.6791,  2.3452,
         1.7061,  4.5099,  1.5542,  1.5668,  1.8818,  1.7790,  1.5729,  2.3857,
         2.4993,  1.7534,  2.1514,  1.7379,  3.0508,  2.0326,  2.6734,  2.8276,
         1.9501,  2.2491,  2.4082, -0.0132,  3.5450,  1.2514,  3.3710,  2.0263,
         1.3610, -0.0008,  2.0804,  1.8448,  1.9347,  2.0700,  1.7838,  2.6987,
         2.0909,  1.1805,  2.5068,  2.4029,  2.6494,  4.4241,  1.7556,  3.0314,
         2.4477,  2.7684,  4.4270,  2.4503,  1.8635,  2.5912,  1.9317,  1.7596,
         2.2122,  4.7235,  3.4098,  1.4683, -0.0175,  1.1661,  1.3592,  3.0789,
         2.2780, -0.0160,  1.8880,  5.1782,  2.5427, -0.0307, -0.0027,  3.2866,
         2.6878,  6.1970,  1.1681,  2.5459,  1.6126,  3.4398,  2.8256,  1.2058,
         1.5006,  1.3749,  3.8571,  4.4259,  2.1462,  3.7384,  1.1944,  3.3171,
         2.0598,  3.4649,  3.6295,  2.2160,  4.9100,  1.1729, -0.0285,  2.5433,
         4.1107,  2.2756,  1.6039,  4.7257, -0.0006,  1.2945,  2.9720,  1.0426],
       device='cuda:0', grad_fn=<NegBackward>)
64 8.59375 tensor([ 2.2866,  1.5609,  1.9567,  1.5554,  1.4294,  0.6965,  3.5662,  8.6233,
         1.6301,  2.6793,  2.4518,  2.0242,  2.6689,  1.2083,  2.6053,  0.9625,
         1.2927,  1.4539,  3.4127,  3.1977,  3.0226,  1.6824,  2.2754, -0.0277,
         1.0793,  1.8805,  2.1060,  2.2357,  1.6928,  3.2052,  1.6927,  2.3629,
         1.7191,  4.5456,  1.5656,  1.5801,  1.8907,  1.7886,  1.5900,  2.3979,
         2.5122,  1.7710,  2.1620,  1.7468,  3.0633,  2.0500,  2.6905,  2.8395,
         1.9596,  2.2587,  2.4208, -0.0132,  3.5647,  1.2606,  3.3994,  2.0421,
         1.3679, -0.0008,  2.0943,  1.8554,  1.9494,  2.0796,  1.7973,  2.7135,
         2.1046,  1.1881,  2.5195,  2.4206,  2.6695,  4.4407,  1.7660,  3.0589,
         2.4644,  2.7903,  4.4565,  2.4840,  1.8777,  2.6072,  1.9432,  1.7698,
         2.2316,  4.7520,  3.4390,  1.4840, -0.0175,  1.1748,  1.3715,  3.1054,
         2.2966, -0.0160,  1.9042,  5.2076,  2.5671, -0.0306, -0.0027,  3.3043,
         2.7081,  6.2197,  1.1750,  2.5607,  1.6315,  3.4647,  2.8440,  1.2160,
         1.5129,  1.3844,  3.8725,  4.4748,  2.1701,  3.7591,  1.2071,  3.3445,
         2.0714,  3.4835,  3.6593,  2.2279,  4.9355,  1.1814, -0.0285,  2.5627,
         4.1424,  2.2913,  1.6148,  4.7489, -0.0006,  1.3056,  2.9901,  1.0529],
       device='cuda:0', grad_fn=<NegBackward>)
65 8.59375 tensor([ 2.2951,  1.5688,  1.9749,  1.5700,  1.4387,  0.7019,  3.5950,  8.6750,
         1.6463,  2.6887,  2.4761,  2.0347,  2.6851,  1.2160,  2.6217,  0.9684,
         1.3036,  1.4622,  3.4347,  3.2132,  3.0453,  1.6936,  2.2894, -0.0277,
         1.0873,  1.8930,  2.1200,  2.2514,  1.7029,  3.2241,  1.7063,  2.3805,
         1.7320,  4.5819,  1.5770,  1.5933,  1.8995,  1.7983,  1.6069,  2.4100,
         2.5248,  1.7892,  2.1724,  1.7554,  3.0757,  2.0672,  2.7073,  2.8515,
         1.9690,  2.2683,  2.4334, -0.0132,  3.5845,  1.2697,  3.4269,  2.0575,
         1.3749, -0.0008,  2.1082,  1.8660,  1.9641,  2.0890,  1.8106,  2.7279,
         2.1181,  1.1956,  2.5321,  2.4383,  2.6895,  4.4570,  1.7764,  3.0857,
         2.4807,  2.8116,  4.4847,  2.5177,  1.8918,  2.6233,  1.9547,  1.7799,
         2.2512,  4.7792,  3.4677,  1.4991, -0.0175,  1.1836,  1.3838,  3.1299,
         2.3154, -0.0160,  1.9201,  5.2370,  2.5906, -0.0306, -0.0027,  3.3217,
         2.7281,  6.2411,  1.1816,  2.5755,  1.6510,  3.4895,  2.8623,  1.2260,
         1.5250,  1.3938,  3.8867,  4.5236,  2.1941,  3.7794,  1.2196,  3.3716,
         2.0830,  3.5021,  3.6883,  2.2396,  4.9591,  1.1895, -0.0284,  2.5818,
         4.1743,  2.3072,  1.6257,  4.7724, -0.0006,  1.3171,  3.0081,  1.0634],
       device='cuda:0', grad_fn=<NegBackward>)
66 8.59375 tensor([ 2.3036,  1.5764,  1.9928,  1.5847,  1.4479,  0.7072,  3.6238,  8.7261,
         1.6623,  2.6982,  2.4983,  2.0449,  2.7015,  1.2236,  2.6381,  0.9743,
         1.3139,  1.4706,  3.4565,  3.2288,  3.0684,  1.7045,  2.3033, -0.0276,
         1.0952,  1.9053,  2.1338,  2.2658,  1.7127,  3.2428,  1.7200,  2.3976,
         1.7448,  4.6184,  1.5883,  1.6066,  1.9085,  1.8081,  1.6240,  2.4221,
         2.5371,  1.8077,  2.1826,  1.7637,  3.0876,  2.0842,  2.7237,  2.8631,
         1.9783,  2.2778,  2.4460, -0.0132,  3.6039,  1.2788,  3.4546,  2.0730,
         1.3817, -0.0008,  2.1220,  1.8766,  1.9787,  2.0980,  1.8237,  2.7422,
         2.1313,  1.2031,  2.5444,  2.4557,  2.7093,  4.4734,  1.7867,  3.1124,
         2.4965,  2.8327,  4.5123,  2.5509,  1.9057,  2.6395,  1.9661,  1.7901,
         2.2708,  4.8071,  3.4960,  1.5138, -0.0175,  1.1922,  1.3965,  3.1545,
         2.3342, -0.0160,  1.9360,  5.2671,  2.6139, -0.0306, -0.0027,  3.3389,
         2.7474,  6.2624,  1.1881,  2.5903,  1.6702,  3.5139,  2.8804,  1.2360,
         1.5364,  1.4028,  3.9005,  4.5737,  2.2183,  3.7992,  1.2321,  3.3987,
         2.0949,  3.5208,  3.7170,  2.2509,  4.9824,  1.1972, -0.0284,  2.6013,
         4.2064,  2.3229,  1.6365,  4.7963, -0.0006,  1.3288,  3.0259,  1.0738],
       device='cuda:0', grad_fn=<NegBackward>)
67 8.59375 tensor([ 2.3119,  1.5842,  2.0107,  1.5995,  1.4569,  0.7125,  3.6524,  8.7765,
         1.6780,  2.7078,  2.5202,  2.0552,  2.7179,  1.2310,  2.6541,  0.9802,
         1.3241,  1.4790,  3.4789,  3.2441,  3.0916,  1.7155,  2.3166, -0.0276,
         1.1030,  1.9176,  2.1470,  2.2797,  1.7223,  3.2612,  1.7339,  2.4147,
         1.7575,  4.6540,  1.5994,  1.6197,  1.9177,  1.8179,  1.6409,  2.4344,
         2.5492,  1.8265,  2.1929,  1.7720,  3.0993,  2.1012,  2.7399,  2.8746,
