        29.5466, 29.4900, 23.8259, 22.5946, 26.2388, 28.8588, 28.5370, 25.9789,
        28.2355, 19.1365, 19.0183, 27.6095, 29.1186, 20.9723, 14.6996, 12.3481,
        20.0547, 23.4023, 32.0950, 19.1291, 27.0637, 19.2928, 27.9648, 21.8077,
        30.1504, 19.5270, 26.2904, 24.1286, 26.4156,  9.4428, 21.1047, 29.4692,
        26.0026, 17.5438, 26.2631, 24.0789, 26.2017, 13.0978, 28.5342, 24.3440,
        30.2041, 25.0424, 24.8428, 12.5563, 11.6378, 18.6457, 20.9009, 17.9502,
        29.3919, 23.4958, 21.3712, 10.3932, 18.1276, 21.8231, 25.9152,  8.3195],
       device='cuda:0', grad_fn=<NegBackward>)
49 100.0 tensor([23.8141, 16.2222, 20.6711, 20.6453, 16.7366, 27.9300, 29.4937, 26.3593,
        21.6028, 11.4241, 24.1544, 12.5731, 26.2993, 12.7635, 22.8711, 17.3763,
        14.2932, 13.1700, 27.5752, 25.3952, 16.9380,  8.7656, 26.4849, 23.1324,
        19.6000, 28.6318, 20.3855, 25.9660, 21.3229, 12.5080, 22.2032, 23.3081,
        31.5998, 16.0624, 29.7055, 32.8673, 22.2264, 20.0153, 28.3846, 15.1496,
        17.5765, 27.4036, 10.3138, 27.4862,  8.9576, 13.3573, 25.2984, 10.0328,
        16.2960, 16.4277, 25.7386, 16.0452, 19.1627, 25.7611, 26.2873, 29.5786,
        24.8665, 26.9348, 21.1798, 25.6984, 23.1490, 20.9255, 25.3593, 24.3382,
        22.3873, 27.1274, 25.9631,  6.8852, 29.9406, 29.6778, 23.4797, 22.7002,
        29.3393, 29.5536, 24.5548, 21.7241, 26.2813, 29.4232, 28.5043, 26.0280,
        28.8031, 19.4957, 19.7818, 28.9646, 29.3901, 20.9909, 14.5555, 11.6268,
        20.1866, 23.8783, 32.1991, 19.6888, 28.5053, 18.8535, 28.4690, 21.4401,
        29.7449, 19.3092, 26.6945, 24.0682, 26.0415,  9.6870, 20.8615, 28.9426,
        25.9829, 17.4667, 26.8453, 25.2348, 27.1967, 13.2384, 28.5672, 24.0293,
        29.4979, 25.4605, 24.5620, 12.5123, 11.1594, 19.1317, 20.4330, 17.8962,
        29.3705, 23.9641, 21.4415, 10.0328, 17.8718, 21.5413, 25.4110,  8.4234],
       device='cuda:0', grad_fn=<NegBackward>)
50 100.0 tensor([24.5145, 16.4319, 20.3491, 21.1779, 17.5489, 28.0235, 29.4350, 26.6307,
        21.6597, 11.0440, 25.7512, 12.8255, 25.1791, 13.2133, 22.5925, 17.5108,
        13.7962, 13.9761, 27.8545, 25.0558, 17.9759,  8.6952, 26.9565, 23.2457,
        19.7966, 28.1585, 20.7202, 26.1395, 22.0025, 12.3242, 21.5595, 23.6575,
        31.6320, 16.9585, 29.2553, 33.7913, 22.3673, 20.2323, 29.0158, 15.4515,
        17.9402, 27.3298, 10.3399, 26.9111,  8.6702, 13.4518, 25.5901,  9.8305,
        15.8369, 15.5070, 25.5902, 17.7269, 19.2211, 25.4996, 25.9999, 30.8062,
        24.6149, 26.8897, 21.3772, 26.6212, 23.2471, 21.7707, 25.4088, 24.2975,
        21.8182, 27.9048, 25.4675,  6.6045, 29.6031, 29.7789, 23.4664, 23.9121,
        29.6778, 28.8987, 24.4917, 22.0250, 26.2495, 28.9292, 29.3646, 26.3797,
        30.7688, 19.9331, 19.5820, 28.4715, 28.8073, 21.0887, 14.5229, 12.6740,
        19.6695, 23.7825, 32.0210, 20.1373, 28.6035, 19.3098, 28.3325, 22.8754,
        29.1720, 19.2210, 26.5807, 24.0598, 26.9953,  9.9080, 21.7391, 28.5419,
        25.6960, 17.9469, 26.7292, 24.9247, 27.1806, 13.1745, 28.2807, 24.4722,
        30.2756, 25.8907, 25.3763, 12.9332, 11.9038, 19.0998, 20.7540, 18.2212,
        29.8538, 23.7685, 21.8573, 10.7224, 16.9050, 22.1803, 25.3133,  8.4012],
       device='cuda:0', grad_fn=<NegBackward>)
51 100.0 tensor([24.3768, 16.6439, 20.0123, 20.7498, 17.3003, 28.0658, 29.2164, 26.6609,
        22.8438, 11.4554, 25.9934, 12.4587, 26.2841, 13.2442, 22.8893, 17.1024,
        14.1395, 14.3180, 28.1599, 25.2664, 17.6787,  9.0919, 26.9550, 23.0785,
        20.0653, 27.3059, 20.6846, 26.5196, 21.7830, 12.7908, 21.3556, 23.3442,
        30.7080, 16.1043, 29.1064, 33.5866, 22.2975, 19.8621, 28.8095, 16.0048,
        18.3694, 28.1548, 10.4811, 27.4458,  8.9212, 13.9181, 25.4301, 10.0017,
        16.3282, 16.5637, 25.0840, 17.9530, 19.2696, 25.4401, 25.8087, 30.8466,
        24.7705, 26.6479, 20.3423, 26.6750, 23.2743, 21.4234, 25.4814, 22.5295,
        22.3090, 28.2246, 25.9023,  6.8938, 29.4561, 29.8364, 23.4701, 24.1364,
        29.0950, 28.6590, 24.6370, 22.4579, 26.4664, 29.0961, 28.7334, 26.4597,
        30.9863, 20.5907, 18.6307, 28.8175, 28.8496, 21.3287, 14.5041, 12.3412,
        20.0060, 23.7671, 31.7703, 20.4980, 28.3945, 19.6453, 28.7051, 23.2086,
        30.5276, 18.6049, 27.4485, 23.4362, 26.5620,  9.8212, 21.3962, 28.6935,
        25.8770, 18.0128, 27.2136, 24.2840, 27.0384, 13.1487, 29.0659, 23.9652,
        30.4620, 25.8038, 25.4282, 12.9834, 11.2248, 19.3524, 20.6119, 18.0379,
        30.3147, 24.1778, 22.0267, 10.7796, 18.6205, 22.0613, 25.5505,  8.3420],
       device='cuda:0', grad_fn=<NegBackward>)
52 100.0 tensor([24.4334, 16.7247, 19.0521, 20.5337, 17.1616, 28.2973, 29.1750, 26.4778,
        22.3304, 11.8056, 26.0148, 12.9971, 25.6062, 12.8890, 22.4337, 17.6854,
        13.9717, 14.3559, 28.3585, 25.9727, 16.8252,  9.0882, 27.5683, 23.5186,
        19.4448, 26.5035, 20.2704, 27.1837, 21.5661, 12.7192, 22.7735, 24.0083,
        30.7473, 16.8449, 28.5189, 34.3083, 22.5241, 20.6395, 28.6873, 15.6355,
        18.4140, 27.2485, 10.6687, 27.0655,  8.7294, 14.3057, 25.1268, 10.4493,
        16.4816, 16.4763, 25.7806, 17.8385, 19.7132, 25.1621, 26.5653, 30.9915,
        24.6156, 26.3470, 20.6820, 27.0387, 24.1329, 21.4788, 25.5820, 24.3843,
        22.2669, 28.3476, 25.0113,  6.5972, 30.0132, 29.6594, 22.3181, 23.8957,
        30.2260, 28.6873, 24.8295, 21.8051, 26.5584, 28.2751, 29.0036, 26.3831,
        29.8106, 20.0714, 19.5124, 28.4542, 28.6466, 21.0803, 15.6403, 12.5512,
        20.1587, 22.8754, 32.0895, 19.7207, 27.9779, 19.3516, 26.7546, 23.0828,
        30.0189, 19.5523, 27.6409, 23.4842, 26.4889,  9.6829, 21.9456, 29.2764,
        26.1048, 17.5768, 27.1753, 23.2067, 26.7479, 12.9287, 29.0041, 24.4450,
        29.9022, 25.5881, 25.5305, 12.5142, 11.5263, 19.3471, 21.4305, 18.0037,
        30.5137, 24.0804, 22.1975, 10.8189, 18.3901, 22.4183, 25.9456,  8.8909],
       device='cuda:0', grad_fn=<NegBackward>)
53 100.0 tensor([23.9562, 16.5725, 19.7914, 18.9869, 16.6233, 28.2682, 29.3097, 26.7271,
        22.5085, 11.4955, 26.0373, 12.8128, 26.6583, 12.9059, 23.2367, 17.7816,
        13.6939, 13.6536, 28.4209, 26.1021, 17.7993,  8.8639, 27.4746, 23.7036,
        19.8803, 28.1017, 19.5759, 27.1900, 21.5864, 12.6306, 22.8084, 23.8123,
        30.4200, 17.0213, 29.1708, 34.2455, 22.6694, 20.7162, 28.5955, 15.5413,
        18.3261, 28.4413, 10.1214, 27.5332,  8.6734, 13.9784, 24.6097, 10.4214,
        16.5713, 16.3009, 25.4298, 17.8337, 19.0576, 25.4064, 26.9130, 30.8910,
        24.9980, 26.8483, 20.5152, 26.4006, 23.7834, 21.4209, 25.1310, 24.9008,
        22.0056, 28.2620, 25.8252,  7.3458, 29.6451, 29.7851, 23.2357, 24.5873,
        29.4040, 29.7173, 25.2796, 23.1316, 26.7796, 29.3433, 27.8049, 26.2725,
        31.1050, 20.5689, 19.7235, 29.0282, 29.1853, 20.7568, 15.2842, 12.3923,
        20.0460, 23.6713, 31.7198, 20.6959, 28.1516, 19.7748, 28.3747, 22.5610,
        30.5573, 19.4578, 27.9493, 23.7715, 25.9367,  9.9389, 20.8327, 29.3432,
        26.0764, 17.5126, 27.5117, 24.8354, 26.8408, 12.9980, 28.8649, 23.2868,
        29.7455, 25.4700, 25.3331, 12.5717, 11.6317, 19.3333, 21.5738, 17.6386,
        30.2689, 23.8793, 22.1870, 10.7145, 18.1963, 22.1544, 26.3317,  8.4807],
       device='cuda:0', grad_fn=<NegBackward>)
54 100.0 tensor([23.9921, 16.3446, 20.0583, 20.4068, 17.6857, 28.2161, 28.8016, 26.4111,
        21.6841, 11.2718, 25.3001, 13.3756, 26.4090, 13.2994, 23.1031, 17.8837,
        13.4011, 14.1628, 28.0936, 25.9029, 18.1284,  9.0407, 27.0877, 23.6758,
        19.6638, 28.8387, 20.1300, 27.4640, 22.0893, 12.6663, 22.5934, 23.6651,
        30.7877, 16.8205, 29.1527, 34.8858, 22.6100, 20.4744, 29.0960, 15.6047,
        18.2825, 27.8038, 10.4622, 27.4783,  8.9452, 13.9998, 24.0955, 10.2586,
        16.3577, 15.9846, 26.0459, 17.8097, 19.6485, 25.1951, 26.8421, 31.0828,
        24.9924, 26.9397, 21.2104, 26.7941, 23.6215, 21.6598, 24.6649, 24.1115,
        22.2834, 27.7599, 25.1981,  7.5488, 30.1673, 29.5351, 23.1822, 25.1866,
        29.2520, 29.7004, 25.2568, 22.6986, 26.3041, 29.2028, 27.6636, 27.6695,
        31.1667, 20.0948, 19.3305, 28.1369, 28.2735, 20.5102, 14.8923, 12.1441,
        20.5728, 23.3382, 32.0478, 20.0374, 27.7343, 19.7808, 28.3088, 22.4594,
        30.0818, 19.3842, 27.8103, 24.0071, 26.8051,  9.7927, 21.2940, 29.8346,
        26.2230, 17.6595, 27.2963, 25.4955, 27.0856, 13.3477, 28.4764, 23.9685,
        29.6749, 25.6997, 25.6304, 12.9162, 12.1721, 19.0311, 21.7850, 18.0916,
        29.6885, 23.7202, 22.2682, 10.8386, 18.2916, 22.7079, 26.2772,  8.7593],
       device='cuda:0', grad_fn=<NegBackward>)
55 100.0 tensor([24.1153, 16.1021, 19.6402, 20.2639, 17.4035, 28.4177, 29.8288, 26.7926,
        22.8034, 11.4766, 25.8152, 12.8347, 26.5847, 13.4640, 22.5947, 17.3776,
        13.2812, 14.3285, 28.0945, 25.3403, 18.0473,  9.3245, 26.6130, 23.0874,
        20.7558, 28.9382, 20.2507, 27.2746, 22.0703, 12.9559, 22.3221, 23.4742,
        31.0240, 16.3649, 29.4614, 34.8486, 22.1265, 20.7250, 29.4699, 15.2048,
        17.9959, 29.1478, 10.4443, 27.1831,  8.6832, 14.0222, 23.8512, 10.1154,
        16.9460, 16.8022, 26.0188, 17.9036, 19.8240, 25.8734, 26.9198, 30.5428,
        25.5419, 27.0395, 20.7122, 26.0063, 23.7745, 21.5784, 25.6570, 23.8117,
        22.1940, 27.5553, 25.3236,  7.3526, 29.8836, 29.0994, 23.0509, 24.9877,
        28.6039, 29.9090, 25.3754, 23.7371, 25.9797, 29.7278, 28.4159, 27.6284,
        30.4285, 20.0854, 19.8305, 28.8984, 28.7395, 20.6346, 13.8949, 12.6153,
        20.8630, 24.2906, 32.2325, 20.8261, 27.4895, 19.7502, 28.9334, 22.1125,
        30.8377, 19.6283, 27.8694, 23.7911, 25.8331,  9.8577, 21.1382, 30.0341,
        25.9606, 18.1855, 27.6575, 25.1171, 27.2384, 13.1752, 28.7245, 23.9131,
        29.6241, 25.6908, 25.5554, 12.7751, 12.2410, 19.3759, 21.7135, 17.5812,
        29.9682, 23.8555, 22.3115, 10.6923, 18.1863, 21.9554, 26.2273,  9.0910],
       device='cuda:0', grad_fn=<NegBackward>)
56 100.0 tensor([24.1689, 16.6346, 19.5215, 20.7450, 17.7059, 28.7878, 29.9232, 26.6149,
        22.5286, 10.8205, 25.9572, 13.2080, 26.9846, 13.2036, 22.8955, 17.2494,
        14.6083, 13.7836, 28.0061, 25.5366, 18.6143,  9.1024, 27.0356, 23.8361,
        19.9098, 29.2204, 20.6859, 27.3785, 22.2337, 13.1544, 23.1827, 24.3223,
        32.0521, 16.2827, 29.4319, 34.7153, 22.4472, 20.7122, 29.3489, 15.8513,
        18.3652, 28.8770, 10.5754, 27.7331,  8.6043, 13.8781, 24.5617, 10.1316,
        16.7603, 16.0484, 25.9828, 17.9258, 19.8592, 26.3804, 26.7776, 31.0988,
        25.5926, 27.7850, 21.6096, 27.0800, 24.2099, 21.9907, 25.4532, 24.7834,
        22.5848, 28.0188, 25.0419,  6.9790, 29.6173, 29.1852, 21.8933, 25.3911,
        28.9094, 29.8488, 25.1821, 23.4862, 26.1062, 29.3711, 28.8286, 27.9513,
        30.6979, 19.2869, 19.5368, 28.9991, 28.6657, 20.3182, 15.1642, 12.0282,
        20.7498, 23.8069, 32.5906, 19.9797, 28.8769, 20.1077, 28.6978, 22.4114,
        30.4091, 19.9473, 27.7351, 24.1411, 26.6988,  9.8380, 22.2068, 29.7216,
        26.2748, 18.1766, 27.2935, 25.1923, 27.0519, 13.4861, 28.4092, 24.8558,
        30.8162, 25.3771, 25.6291, 12.6347, 11.3211, 19.4012, 21.8924, 18.0913,
        30.0717, 23.5475, 22.2935, 10.5700, 18.6360, 23.0272, 25.9530,  9.0349],
       device='cuda:0', grad_fn=<NegBackward>)
57 100.0 tensor([24.0958, 16.8579, 20.4952, 20.3594, 17.4049, 28.8167, 30.1146, 26.3963,
        22.6615, 11.8379, 25.7947, 12.5500, 27.7004, 13.3985, 23.2748, 18.3989,
        14.0021, 13.8352, 28.4371, 25.3976, 17.8972,  8.9165, 27.3838, 23.6180,
        19.1577, 29.1384, 21.1366, 26.7884, 21.8907, 12.5698, 23.0127, 24.1584,
        32.3042, 16.0124, 28.8787, 34.2293, 22.5689, 21.0124, 28.9842, 15.6343,
        18.2821, 28.7012, 10.4963, 27.5733,  8.5319, 12.5866, 25.3747, 10.3054,
        16.8089, 16.8579, 26.1559, 18.0926, 19.3866, 26.4443, 27.4907, 31.7252,
        25.1543, 27.2650, 21.7420, 27.4049, 23.6246, 22.3514, 26.2626, 24.9465,
        22.7208, 28.1357, 26.5568,  7.1472, 29.1282, 29.8198, 24.2298, 24.4134,
        29.2577, 29.6723, 25.1320, 23.9016, 26.4501, 29.6076, 29.4278, 27.4835,
        31.9197, 19.3537, 20.0882, 29.5267, 29.0298, 20.2633, 15.3459, 12.5702,
        20.7238, 24.2976, 32.2138, 20.6303, 28.9334, 19.9933, 28.8147, 22.8519,
        30.8451, 19.3801, 27.3265, 24.3422, 24.9564,  9.5673, 21.2673, 29.4929,
        25.3804, 17.1262, 27.3418, 23.6048, 27.3884, 14.2866, 28.8253, 24.7359,
        31.0826, 25.4382, 25.6718, 12.3496, 11.6749, 19.4259, 21.9964, 17.8295,
        30.0502, 24.6009, 22.1159, 10.8954, 18.8141, 22.1136, 25.8478,  8.8602],
       device='cuda:0', grad_fn=<NegBackward>)
58 100.0 tensor([24.2617, 16.9807, 20.0554, 21.3969, 17.6938, 28.9583, 29.9771, 26.8877,
        22.4624, 11.8855, 26.1930, 12.8701, 27.1644, 13.0972, 22.8435, 17.7460,
        14.1819, 13.9105, 28.6630, 25.0480, 18.3851,  9.3460, 27.6736, 24.0289,
        20.4556, 29.1975, 21.0687, 27.2139, 22.1946, 12.4238, 22.9941, 24.3059,
        32.0209, 16.6746, 29.8330, 33.7277, 22.3090, 20.5265, 29.1256, 14.5714,
        18.8551, 29.0007, 10.5861, 27.8489,  8.9361, 14.1475, 25.7056, 10.4838,
        16.5330, 16.0073, 26.5277, 17.3836, 19.6285, 26.2328, 27.5834, 31.3426,
        25.2905, 26.5923, 22.0253, 27.7630, 23.4725, 22.2712, 26.0982, 24.8106,
        22.8089, 26.9242, 26.8264,  6.8839, 30.3613, 30.1946, 24.0690, 25.9626,
        29.6559, 29.8424, 24.7098, 22.3628, 26.7013, 29.1382, 29.1771, 27.5896,
        32.0311, 20.6340, 19.1378, 29.5057, 28.9803, 20.4293, 15.4998, 13.0326,
        20.3045, 23.7816, 32.2950, 19.6369, 28.8428, 20.5656, 28.9327, 23.0240,
        30.8800, 19.8027, 27.4206, 25.0284, 27.1664,  9.4048, 21.8109, 29.2195,
        26.5732, 18.3173, 26.6680, 26.0191, 27.5142, 13.5011, 28.2569, 25.0752,
        31.2939, 25.6525, 25.7244, 12.7293, 11.9245, 19.6079, 22.0707, 18.3807,
        29.7353, 24.5273, 22.2235, 10.9078, 18.6615, 21.7186, 25.1584,  9.2168],
       device='cuda:0', grad_fn=<NegBackward>)
59 100.0 tensor([24.4459, 17.0278, 20.2727, 20.9604, 17.1154, 28.8029, 29.9110, 27.0411,
        23.2918, 11.8335, 25.8183, 12.3908, 26.0873, 13.8355, 22.5900, 18.0467,
        13.4413, 13.9719, 28.7630, 25.8577, 18.2048,  9.4532, 27.4449, 24.1277,
        20.7506, 29.4281, 21.0662, 27.0466, 22.0343, 11.7021, 23.5079, 23.9105,
        31.0518, 17.0180, 29.6423, 33.9048, 22.8011, 20.0632, 29.2917, 15.4398,
        18.1927, 28.8703, 10.7723, 27.1237,  8.6286, 13.9144, 25.1573, 10.6361,
        16.8969, 16.3673, 26.5953, 17.3875, 19.6090, 26.5457, 27.3994, 31.6062,
        25.8177, 25.9850, 21.8907, 27.6238, 22.6110, 21.9636, 26.2160, 24.7889,
        23.1633, 27.2071, 26.9631,  7.0326, 30.6751, 30.0259, 24.2442, 24.2786,
        30.3409, 29.9875, 24.3929, 23.4581, 26.8053, 29.6096, 29.2602, 27.7213,
        31.8267, 21.3059, 19.8451, 28.9386, 29.4650, 21.6253, 14.8425, 12.7553,
        21.1190, 24.8199, 31.6207, 21.0820, 28.0597, 20.3853, 29.2983, 23.3436,
        31.1228, 19.5879, 28.1513, 25.0527, 26.6255, 10.0644, 21.3463, 29.9773,
        25.9741, 18.3228, 27.6763, 25.9975, 27.7080, 14.0511, 28.6536, 25.0801,
        31.0640, 25.7815, 25.6305, 12.1319, 11.9537, 19.3878, 21.9982, 17.9802,
        29.8151, 24.7778, 22.0555, 10.5354, 19.4914, 22.4514, 25.8129,  8.9560],
       device='cuda:0', grad_fn=<NegBackward>)
60 100.0 tensor([24.1753, 16.6832, 20.4846, 21.0290, 18.1441, 29.0313, 29.8291, 27.0849,
        23.5775, 11.3204, 25.9349, 12.3909, 27.6147, 14.1567, 23.2275, 17.0586,
        14.1046, 13.8688, 29.0592, 26.2398, 18.2920,  9.1545, 27.7434, 23.5968,
        21.0296, 29.1341, 21.4277, 27.1643, 21.9126, 12.8838, 23.5424, 24.6978,
        30.6491, 16.1617, 29.9944, 34.0540, 23.0600, 20.1169, 29.3156, 16.1442,
        18.6132, 28.6948, 11.0694, 28.0044,  8.9400, 13.9720, 25.0620, 10.2369,
        16.6808, 16.6639, 26.2681, 18.2413, 20.2326, 26.6914, 27.2904, 31.4685,
        25.7000, 27.1777, 21.5961, 27.1983, 23.7635, 21.9128, 25.5112, 24.7701,
        22.8009, 28.4099, 26.7484,  7.2304, 30.7505, 30.0948, 23.5035, 25.8827,
        30.0441, 29.8439, 25.1881, 22.5071, 26.7544, 29.7837, 29.1254, 27.8987,
        31.2642, 21.5422, 18.5193, 29.4109, 29.6126, 21.5524, 15.6247, 12.9302,
        21.4935, 24.3773, 31.6569, 20.7690, 28.2849, 20.3455, 29.4776, 22.5310,
        31.1231, 19.7530, 27.7195, 25.7327, 27.0739, 10.0157, 21.9501, 29.8666,
        26.4263, 18.3582, 27.3548, 25.5706, 27.1474, 13.7350, 28.1597, 24.9609,
        31.1251, 26.0032, 25.5408, 13.0820, 12.0288, 19.5010, 22.0366, 18.2206,
        30.4136, 24.1904, 22.0894, 11.1201, 18.9313, 23.0508, 25.9674,  8.9749],
       device='cuda:0', grad_fn=<NegBackward>)
61 100.0 tensor([24.4565, 16.4015, 20.2078, 21.0486, 17.9419, 28.7313, 29.9314, 26.9627,
        23.4657, 11.9198, 26.5083, 13.0682, 27.2858, 14.2437, 23.0673, 18.0251,
        13.5180, 13.3590, 28.9593, 26.5593, 18.4419,  9.0250, 27.8596, 23.9994,
        21.2406, 29.1262, 21.6536, 27.1189, 22.1531, 12.8123, 23.0134, 24.4924,
        31.1695, 17.1588, 29.6780, 34.0371, 23.0317, 19.9249, 29.4822, 16.3134,
        18.2561, 29.4334, 10.8371, 27.9255,  8.5941, 14.1767, 25.3349, 10.8838,
        16.8972, 16.8429, 26.3533, 17.8852, 20.3178, 26.3939, 27.8509, 31.6913,
        26.0566, 27.9057, 21.3672, 26.9035, 23.2521, 22.3005, 26.5966, 24.4023,
        22.6859, 28.6759, 27.0260,  7.5547, 30.6034, 30.1572, 23.4631, 25.3765,
        30.4016, 28.9972, 25.0036, 22.2000, 26.8163, 29.4705, 29.7435, 27.5553,
        32.4777, 21.3486, 19.7480, 29.4190, 29.9858, 21.5459, 15.7479, 13.0096,
        21.4160, 24.6183, 31.8703, 20.9038, 28.3229, 20.5036, 29.5949, 22.6744,
        30.8549, 19.8834, 28.2997, 25.2575, 26.2036,  9.9865, 21.6217, 29.7448,
        25.9762, 18.3485, 27.1426, 24.4088, 26.6091, 13.3856, 28.3185, 24.5820,
        30.4103, 25.5271, 25.7221, 13.0982, 12.1301, 19.6502, 21.8934, 18.1010,
        30.7104, 24.7129, 22.2212, 10.8545, 19.0791, 22.8514, 26.0186,  8.7921],
       device='cuda:0', grad_fn=<NegBackward>)
62 100.0 tensor([24.6327, 16.6605, 20.5163, 20.9958, 18.1733, 28.8022, 29.8013, 27.3019,
        23.0132, 11.7678, 26.9420, 13.3020, 26.5750, 13.8634, 22.8242, 18.2406,
        14.2534, 13.9446, 28.8817, 26.1550, 17.8702,  9.5848, 28.5012, 23.8575,
        21.0038, 28.4997, 21.7063, 26.6507, 22.1828, 13.2424, 22.2924, 24.6729,
        32.0238, 16.2606, 29.8577, 34.0992, 23.1450, 20.9255, 29.2920, 16.1919,
        19.3138, 29.5929, 10.7113, 28.4654,  9.4127, 14.2345, 25.5658, 10.5429,
        17.2318, 16.7386, 26.3879, 18.3937, 20.1473, 26.0421, 28.0213, 31.5636,
        26.5108, 27.2064, 21.3273, 26.1349, 23.3927, 21.9894, 26.2577, 24.0923,
        23.2236, 29.4019, 26.7018,  7.3656, 30.2200, 30.4582, 23.5204, 23.3959,
        29.8212, 30.3207, 25.0064, 23.2901, 26.6078, 29.4870, 29.6335, 27.3297,
        33.1088, 20.8795, 19.5448, 29.4726, 30.1755, 21.0723, 15.5068, 12.7659,
        21.3039, 24.3116, 32.0593, 19.7358, 28.2081, 20.9389, 29.5735, 22.5945,
        30.3178, 20.1380, 28.1823, 26.0298, 27.3492, 10.1151, 22.1976, 29.7945,
        26.2356, 18.4583, 27.1146, 25.5960, 26.5156, 13.9214, 29.0940, 24.9678,
        30.8242, 25.7687, 24.7996, 12.2996, 11.9982, 19.5942, 21.5759, 18.2609,
        30.7012, 24.3899, 22.4048, 10.7664, 18.4998, 23.1866, 26.1834,  8.4593],
       device='cuda:0', grad_fn=<NegBackward>)
63 100.0 tensor([24.4958, 16.7003, 21.1021, 19.9436, 17.9771, 29.0438, 29.8667, 27.2897,
        22.7405, 12.0279, 26.9174, 13.3522, 26.9803, 14.1805, 23.3847, 17.7897,
        14.3011, 13.8164, 29.0726, 26.0191, 17.7036,  9.6556, 28.3909, 23.7458,
        20.3044, 28.4172, 21.7715, 27.2157, 22.2255, 12.0864, 23.3506, 24.2388,
        32.5185, 16.9220, 29.8281, 34.7568, 23.5429, 20.8249, 29.5093, 15.6022,
        18.7479, 30.0920, 10.8761, 27.8495,  9.4974, 14.1848, 25.0540, 10.2774,
        17.1307, 16.6757, 26.9532, 18.1174, 19.7258, 26.1948, 27.3573, 31.5470,
        25.9795, 26.7800, 21.7541, 27.3393, 23.5009, 22.2611, 26.4171, 25.1455,
        23.1198, 29.3395, 26.6635,  7.5121, 29.5597, 30.3676, 24.2628, 21.7421,
        30.5309, 30.7558, 25.2627, 24.2366, 26.3758, 29.2083, 29.8734, 26.9668,
        32.8782, 20.3787, 19.9065, 29.5421, 29.7201, 21.6320, 15.8680, 12.8001,
        20.5456, 24.6369, 33.0001, 20.6789, 28.3831, 20.6723, 29.9016, 22.9535,
        28.8983, 20.1987, 27.9969, 25.4928, 27.6236, 10.3727, 21.4096, 30.0142,
        26.3416, 18.7156, 27.2039, 25.6272, 26.7078, 14.2657, 29.2574, 25.2671,
        30.4770, 25.7100, 25.8104, 12.4059, 12.4486, 19.5387, 21.9598, 18.4135,
        30.5469, 24.3960, 22.2931, 10.3645, 19.8734, 22.8791, 26.8833,  9.1438],
       device='cuda:0', grad_fn=<NegBackward>)
64 100.0 tensor([23.8155, 16.5684, 21.4141, 20.7409, 18.0294, 28.6432, 30.1234, 26.9946,
        23.1268, 11.8106, 26.8297, 13.1519, 27.7461, 13.9906, 23.1914, 17.5690,
        14.9694, 14.3561, 29.1669, 25.8682, 18.7591,  9.1945, 28.2299, 22.2540,
        21.0327, 28.4960, 21.2977, 27.2134, 22.6013, 13.5116, 23.6798, 24.7394,
        32.7030, 16.3967, 30.2190, 34.2625, 22.7007, 19.4840, 28.8803, 15.8499,
        18.2892, 29.6233, 11.0707, 28.3570,  9.2461, 14.3944, 25.4737, 10.0764,
        16.7156, 16.2430, 26.8639, 18.3058, 20.4321, 26.5328, 26.9517, 31.0688,
        26.3958, 26.6164, 21.4839, 26.9305, 24.1190, 21.7270, 26.1982, 24.3749,
        23.0905, 29.2938, 26.2968,  7.3823, 29.8687, 30.6480, 24.2356, 22.9902,
        29.9944, 30.6738, 25.8729, 24.1930, 26.5430, 29.1913, 30.2506, 27.0208,
        32.3918, 20.1985, 19.9669, 30.0241, 30.0168, 21.2219, 15.0953, 13.1462,
        20.2349, 24.5105, 33.5227, 20.5936, 28.3197, 20.6681, 29.9168, 23.1133,
        31.2019, 20.3462, 28.3171, 25.4426, 26.7792, 10.7312, 21.8940, 29.9622,
        26.7149, 18.7557, 27.4099, 26.1153, 27.5195, 14.0147, 29.1891, 24.9198,
        30.8043, 26.2649, 25.0263, 13.3766, 12.0960, 19.9839, 21.5811, 18.5847,
        30.8526, 24.4014, 22.3244, 11.3243, 19.5361, 23.4408, 26.5738,  9.0570],
       device='cuda:0', grad_fn=<NegBackward>)
65 100.0 tensor([24.7710, 16.5596, 20.6236, 20.2211, 18.1114, 29.1055, 29.9448, 27.2081,
        23.4598, 12.2957, 27.0367, 12.9079, 27.3871, 13.8204, 23.7303, 17.5767,
        15.0790, 14.2134, 29.3001, 26.3169, 18.7404,  9.7620, 27.0555, 23.3613,
        21.3061, 28.7179, 21.2718, 27.5372, 22.2898, 13.7266, 23.3702, 24.8257,
        32.6121, 17.8667, 29.8775, 34.1871, 23.2868, 20.0048, 28.3550, 16.4102,
        17.4779, 29.7304, 11.0765, 28.1756,  8.8668, 14.4369, 25.5025, 10.1427,
        16.8459, 17.2429, 26.4707, 18.1015, 20.3513, 27.1016, 27.5220, 30.6041,
        25.7351, 26.9206, 22.0344, 27.2624, 23.8452, 22.9023, 26.9352, 25.4473,
        22.3464, 28.7348, 26.2973,  7.5092, 30.0336, 30.1754, 23.9869, 24.7463,
        30.6059, 30.3522, 25.8661, 24.0881, 26.9005, 28.8601, 30.0075, 27.0508,
        32.2964, 19.7240, 20.5110, 29.8976, 29.0699, 21.9230, 15.3979, 11.9655,
